# Command file for Castanea
# Generated on Rstudio by user vandermeersch, on the 2023-08-22

# The filenames below are relative to the folder containing this command file
castaneaFileName	=	CastaneaSpecies_08_2021.txt
inventoryFileName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/run/inventory.txt

climateBaseName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/clim_test/false/500BP/
climateExtension	=	.txt
simulationName	=	ind1_


#	siteId	gridName	latitude	longitude	soilHeight	stone	wfc	wilt	bulk	SOLCLAYtop	SOLCLAYsol	SOLFINtop	SOLFINsol	SOLSANDtop	SOLSANDsol	numberOfYears
231	913	67.12	20.21	192.934	0.157	0.299	0.092	1.194	0.054	0.055	0.42	0.397	0.58	0.603	30
232	914	67.12	20.46	192.261	0.167	0.296	0.091	1.251	0.051	0.052	0.416	0.391	0.584	0.609	30
233	915	67.12	20.71	192.018	0.171	0.293	0.09	1.285	0.05	0.052	0.41	0.388	0.59	0.612	30
234	916	67.12	20.96	194.736	0.17	0.292	0.09	1.291	0.048	0.05	0.401	0.38	0.599	0.621	30
235	917	67.12	21.21	197.209	0.16	0.292	0.088	1.281	0.041	0.042	0.393	0.369	0.607	0.631	30
236	918	67.12	21.46	198.38	0.15	0.293	0.088	1.276	0.04	0.041	0.398	0.374	0.602	0.626	30
237	919	67.12	21.71	197.715	0.15	0.293	0.088	1.276	0.04	0.042	0.405	0.381	0.594	0.619	30
238	920	67.12	21.96	198.127	0.144	0.295	0.089	1.279	0.04	0.043	0.409	0.385	0.59	0.615	30
239	921	67.12	22.21	199.559	0.134	0.297	0.089	1.276	0.04	0.046	0.407	0.385	0.593	0.615	30
240	922	67.12	22.46	199.884	0.127	0.296	0.087	1.286	0.042	0.051	0.405	0.381	0.595	0.619	30
241	923	67.12	22.71	199.933	0.122	0.297	0.088	1.281	0.046	0.054	0.406	0.38	0.594	0.62	30
242	924	67.12	22.96	199.906	0.124	0.299	0.089	1.296	0.051	0.059	0.419	0.395	0.58	0.605	30
243	925	67.12	23.21	199.851	0.127	0.3	0.09	1.312	0.055	0.063	0.431	0.408	0.569	0.592	30
244	926	67.12	23.46	199.874	0.124	0.299	0.09	1.323	0.056	0.066	0.429	0.406	0.571	0.594	30
245	927	67.12	23.71	199.435	0.12	0.296	0.091	1.328	0.057	0.068	0.421	0.398	0.579	0.602	30
246	928	67.12	23.96	198.908	0.122	0.293	0.09	1.332	0.054	0.066	0.411	0.388	0.589	0.612	30
247	929	67.12	24.21	198.541	0.132	0.289	0.089	1.338	0.053	0.066	0.405	0.384	0.595	0.616	30
248	930	67.12	24.46	197.935	0.131	0.291	0.089	1.334	0.056	0.067	0.408	0.387	0.592	0.613	30
249	931	67.12	24.71	198.744	0.129	0.291	0.089	1.337	0.057	0.067	0.399	0.378	0.601	0.622	30
250	932	67.12	24.96	197.212	0.121	0.291	0.089	1.341	0.056	0.065	0.392	0.37	0.608	0.63	30
251	933	67.12	25.21	197.163	0.121	0.288	0.088	1.341	0.051	0.059	0.386	0.365	0.614	0.636	30
252	934	67.12	25.46	197.476	0.125	0.287	0.088	1.326	0.044	0.053	0.384	0.365	0.616	0.636	30
253	935	67.12	25.71	194.987	0.124	0.288	0.09	1.324	0.049	0.058	0.39	0.37	0.61	0.63	30
254	936	67.12	25.96	192.391	0.127	0.287	0.089	1.318	0.046	0.054	0.394	0.374	0.606	0.627	30
255	937	67.12	26.21	191.332	0.122	0.29	0.089	1.303	0.045	0.051	0.393	0.372	0.607	0.628	30
256	938	67.12	26.46	190.443	0.112	0.293	0.091	1.275	0.049	0.054	0.404	0.381	0.596	0.619	30
257	939	67.12	26.71	188.601	0.121	0.294	0.091	1.288	0.055	0.06	0.418	0.395	0.582	0.605	30
258	940	67.12	26.96	190.959	0.13	0.296	0.091	1.32	0.063	0.069	0.433	0.41	0.567	0.59	30
259	941	67.12	27.21	195.619	0.121	0.296	0.092	1.338	0.065	0.073	0.437	0.414	0.564	0.586	30
260	942	67.12	27.46	193.078	0.1	0.301	0.097	1.26	0.063	0.07	0.441	0.42	0.559	0.58	30
261	943	67.12	27.71	191.537	0.109	0.297	0.094	1.283	0.055	0.062	0.425	0.405	0.575	0.595	30
262	944	67.12	27.96	193.797	0.12	0.294	0.091	1.334	0.051	0.06	0.423	0.403	0.577	0.598	30
263	945	67.12	28.21	190.24	0.126	0.293	0.091	1.339	0.052	0.059	0.43	0.408	0.57	0.593	30
264	946	67.12	28.46	188.526	0.122	0.296	0.092	1.313	0.054	0.059	0.428	0.406	0.572	0.594	30
265	947	67.12	28.71	184.849	0.113	0.298	0.094	1.264	0.049	0.055	0.424	0.404	0.576	0.597	30
266	948	67.12	28.96	181.011	0.128	0.295	0.092	1.293	0.049	0.056	0.427	0.406	0.573	0.594	30
267	949	67.12	29.21	177.666	0.138	0.295	0.092	1.303	0.056	0.062	0.44	0.417	0.56	0.583	30
268	950	67.12	29.46	172.647	0.145	0.294	0.092	1.307	0.058	0.064	0.443	0.419	0.557	0.581	30
269	951	67.12	29.71	171.042	0.142	0.293	0.092	1.288	0.058	0.064	0.439	0.416	0.562	0.585	30
270	952	67.12	29.96	165.714	0.139	0.295	0.093	1.273	0.059	0.064	0.443	0.42	0.557	0.58	30
271	953	67.12	30.21	171.422	0.147	0.294	0.092	1.281	0.056	0.061	0.439	0.416	0.561	0.584	30
272	954	67.12	30.46	175.668	0.159	0.294	0.093	1.303	0.056	0.061	0.44	0.416	0.56	0.584	30
273	955	67.12	30.71	181.628	0.163	0.293	0.094	1.315	0.057	0.061	0.44	0.413	0.56	0.587	30
274	956	67.12	30.96	187.877	0.16	0.294	0.094	1.321	0.055	0.058	0.435	0.407	0.565	0.593	30
275	957	67.12	31.21	186.211	0.166	0.293	0.094	1.321	0.058	0.061	0.432	0.403	0.568	0.597	30
276	958	67.12	31.46	188.835	0.168	0.295	0.093	1.32	0.061	0.065	0.436	0.407	0.564	0.593	30
277	959	67.12	31.71	193.071	0.164	0.298	0.093	1.319	0.06	0.065	0.441	0.413	0.559	0.587	30
278	960	67.12	31.96	195.104	0.15	0.299	0.094	1.317	0.057	0.065	0.431	0.405	0.57	0.595	30
279	961	67.12	32.21	198.203	0.145	0.299	0.094	1.32	0.056	0.065	0.416	0.392	0.584	0.608	30
280	962	67.12	32.96	191.644	0.179	0.3	0.094	1.314	0.061	0.065	0.429	0.404	0.572	0.596	30
281	963	67.12	33.21	192.163	0.164	0.301	0.094	1.315	0.063	0.07	0.437	0.413	0.564	0.587	30
282	964	67.12	33.46	195.562	0.138	0.304	0.097	1.303	0.063	0.07	0.433	0.409	0.567	0.591	30
283	965	67.12	33.71	192.049	0.121	0.303	0.096	1.285	0.061	0.068	0.418	0.399	0.582	0.601	30
284	966	67.12	33.96	187.753	0.112	0.304	0.097	1.261	0.063	0.07	0.42	0.401	0.58	0.599	30
285	967	67.12	34.21	184.993	0.109	0.303	0.098	1.255	0.062	0.069	0.423	0.404	0.577	0.596	30
286	968	67.12	34.46	188.862	0.119	0.296	0.094	1.287	0.055	0.06	0.428	0.408	0.572	0.592	30
287	969	67.12	34.71	187.504	0.12	0.295	0.096	1.265	0.054	0.059	0.434	0.415	0.566	0.586	30
288	970	66.87	13.96	113.128	0.306	0.305	0.099	1.189	0.087	0.085	0.418	0.391	0.582	0.609	30
289	971	66.87	14.21	108.561	0.293	0.307	0.102	1.184	0.097	0.094	0.427	0.405	0.572	0.595	30
290	972	66.87	14.46	107.128	0.326	0.304	0.101	1.196	0.092	0.089	0.417	0.397	0.583	0.602	30
291	973	66.87	14.71	132.286	0.279	0.299	0.098	1.227	0.076	0.074	0.418	0.397	0.581	0.603	30
292	974	66.87	14.96	129.011	0.24	0.299	0.095	1.22	0.069	0.068	0.43	0.407	0.57	0.593	30
293	975	66.87	15.21	133.549	0.24	0.3	0.098	1.24	0.071	0.069	0.437	0.412	0.563	0.588	30
294	976	66.87	15.46	137.422	0.246	0.299	0.096	1.243	0.066	0.063	0.43	0.402	0.569	0.598	30
295	977	66.87	15.71	115.254	0.25	0.3	0.097	1.21	0.072	0.07	0.43	0.405	0.569	0.594	30
296	978	66.87	15.96	115.586	0.25	0.299	0.097	1.209	0.075	0.071	0.433	0.406	0.567	0.594	30
297	979	66.87	16.21	117.345	0.244	0.3	0.1	1.198	0.078	0.076	0.448	0.422	0.552	0.578	30
298	980	66.87	16.46	128.943	0.233	0.301	0.101	1.202	0.082	0.08	0.459	0.433	0.542	0.567	30
299	981	66.87	16.71	124.626	0.237	0.298	0.099	1.212	0.078	0.075	0.446	0.418	0.554	0.582	30
300	982	66.87	16.96	125.407	0.242	0.298	0.099	1.22	0.077	0.074	0.449	0.417	0.551	0.582	30
301	983	66.87	17.21	133.604	0.244	0.299	0.1	1.224	0.078	0.076	0.452	0.422	0.548	0.578	30
302	984	66.87	17.46	153.872	0.225	0.299	0.099	1.218	0.078	0.077	0.468	0.436	0.532	0.564	30
303	985	66.87	17.71	172.461	0.2	0.299	0.098	1.24	0.071	0.071	0.483	0.446	0.518	0.554	30
304	986	66.87	17.96	173.206	0.195	0.3	0.098	1.253	0.065	0.065	0.47	0.434	0.531	0.566	30
305	987	66.87	18.21	179.236	0.194	0.297	0.096	1.276	0.062	0.063	0.463	0.429	0.537	0.571	30
306	988	66.87	18.46	183.955	0.189	0.297	0.096	1.287	0.064	0.066	0.46	0.428	0.541	0.573	30
307	989	66.87	18.71	187.689	0.177	0.296	0.096	1.301	0.053	0.055	0.436	0.406	0.564	0.594	30
308	990	66.87	18.96	191.142	0.168	0.293	0.094	1.298	0.047	0.049	0.415	0.387	0.585	0.613	30
309	991	66.87	19.21	194.255	0.161	0.295	0.094	1.281	0.046	0.048	0.411	0.388	0.589	0.612	30
310	992	66.87	19.46	193.926	0.166	0.293	0.092	1.289	0.048	0.05	0.422	0.396	0.578	0.604	30
311	993	66.87	19.71	193.174	0.167	0.293	0.092	1.299	0.047	0.049	0.417	0.392	0.583	0.608	30
312	994	66.87	19.96	193.508	0.16	0.295	0.091	1.272	0.047	0.048	0.416	0.393	0.584	0.608	30
313	995	66.87	20.21	195.253	0.154	0.298	0.092	1.223	0.051	0.053	0.411	0.389	0.589	0.611	30
314	996	66.87	20.46	196.456	0.156	0.299	0.091	1.223	0.049	0.05	0.417	0.395	0.583	0.605	30
315	997	66.87	20.71	196.273	0.155	0.297	0.091	1.231	0.044	0.046	0.408	0.387	0.592	0.613	30
316	998	66.87	20.96	197.076	0.152	0.296	0.091	1.238	0.043	0.045	0.395	0.375	0.605	0.625	30
317	999	66.87	21.21	198.835	0.149	0.297	0.09	1.251	0.045	0.048	0.414	0.394	0.586	0.606	30
318	1000	66.87	21.46	199.556	0.148	0.298	0.089	1.276	0.043	0.048	0.422	0.401	0.578	0.599	30
319	1001	66.87	21.71	199.59	0.152	0.294	0.088	1.295	0.042	0.049	0.405	0.384	0.595	0.616	30
320	1002	66.87	21.96	199.583	0.146	0.292	0.087	1.313	0.043	0.05	0.404	0.381	0.596	0.619	30
321	1003	66.87	22.21	199.782	0.137	0.294	0.087	1.316	0.041	0.048	0.405	0.381	0.595	0.619	30
322	1004	66.87	22.46	199.767	0.136	0.293	0.088	1.314	0.04	0.05	0.396	0.374	0.603	0.626	30
323	1005	66.87	22.71	199.713	0.137	0.294	0.088	1.317	0.047	0.055	0.403	0.379	0.597	0.621	30
324	1006	66.87	22.96	199.778	0.129	0.297	0.088	1.305	0.043	0.051	0.404	0.379	0.596	0.621	30
325	1007	66.87	23.21	199.569	0.133	0.297	0.089	1.309	0.044	0.053	0.413	0.389	0.587	0.611	30
326	1008	66.87	23.46	199.218	0.137	0.298	0.089	1.318	0.053	0.063	0.426	0.406	0.573	0.594	30
327	1009	66.87	23.71	199.131	0.128	0.297	0.089	1.316	0.061	0.071	0.425	0.404	0.575	0.596	30
328	1010	66.87	23.96	199.142	0.126	0.295	0.09	1.331	0.063	0.075	0.418	0.397	0.581	0.603	30
329	1011	66.87	24.21	199.041	0.147	0.29	0.088	1.344	0.056	0.07	0.407	0.386	0.593	0.614	30
330	1012	66.87	24.46	198.641	0.142	0.29	0.089	1.341	0.056	0.067	0.405	0.381	0.595	0.618	30
331	1013	66.87	24.71	198.657	0.142	0.29	0.089	1.338	0.054	0.066	0.406	0.383	0.594	0.616	30
332	1014	66.87	24.96	198.269	0.136	0.29	0.089	1.334	0.058	0.069	0.405	0.383	0.595	0.616	30
333	1015	66.87	25.21	196.446	0.126	0.288	0.089	1.333	0.057	0.067	0.401	0.381	0.599	0.619	30
334	1016	66.87	25.46	196.897	0.11	0.288	0.089	1.34	0.056	0.066	0.393	0.372	0.607	0.628	30
335	1017	66.87	25.71	196.455	0.119	0.287	0.088	1.342	0.05	0.06	0.394	0.374	0.607	0.626	30
336	1018	66.87	25.96	196.411	0.13	0.286	0.089	1.342	0.049	0.058	0.396	0.375	0.605	0.625	30
337	1019	66.87	26.21	195.104	0.124	0.286	0.089	1.347	0.05	0.058	0.394	0.373	0.606	0.628	30
338	1020	66.87	26.46	193.007	0.13	0.286	0.089	1.337	0.046	0.054	0.389	0.369	0.611	0.632	30
339	1021	66.87	26.71	188.119	0.129	0.289	0.09	1.304	0.046	0.052	0.394	0.373	0.606	0.627	30
340	1022	66.87	26.96	185.619	0.125	0.292	0.091	1.292	0.049	0.056	0.409	0.386	0.592	0.615	30
341	1023	66.87	27.21	193.041	0.128	0.291	0.091	1.329	0.051	0.06	0.42	0.399	0.58	0.601	30
342	1024	66.87	27.46	194.054	0.113	0.297	0.096	1.319	0.053	0.064	0.425	0.406	0.576	0.594	30
343	1025	66.87	27.71	194.569	0.119	0.295	0.094	1.332	0.05	0.062	0.411	0.391	0.589	0.609	30
344	1026	66.87	27.96	195.155	0.12	0.292	0.092	1.338	0.05	0.061	0.413	0.391	0.587	0.609	30
345	1027	66.87	28.21	194.067	0.126	0.291	0.091	1.352	0.045	0.056	0.416	0.394	0.585	0.607	30
346	1028	66.87	28.46	191.829	0.127	0.293	0.092	1.333	0.047	0.056	0.421	0.4	0.579	0.601	30
347	1029	66.87	28.71	189.328	0.125	0.296	0.092	1.312	0.054	0.062	0.434	0.413	0.566	0.588	30
348	1030	66.87	28.96	187.893	0.14	0.297	0.092	1.313	0.06	0.067	0.449	0.426	0.551	0.575	30
349	1031	66.87	29.21	186.172	0.143	0.298	0.093	1.305	0.063	0.069	0.457	0.431	0.543	0.569	30
350	1032	66.87	29.46	189.774	0.149	0.294	0.092	1.331	0.064	0.071	0.459	0.431	0.541	0.569	30
351	1033	66.87	29.71	187.185	0.15	0.294	0.092	1.308	0.06	0.066	0.451	0.424	0.55	0.576	30
352	1034	66.87	29.96	182.164	0.147	0.295	0.092	1.307	0.062	0.067	0.446	0.42	0.554	0.581	30
353	1035	66.87	30.21	194.479	0.151	0.294	0.09	1.354	0.06	0.066	0.44	0.412	0.561	0.588	30
354	1036	66.87	30.46	196.78	0.157	0.295	0.091	1.363	0.059	0.065	0.445	0.418	0.555	0.582	30
355	1037	66.87	30.71	195.838	0.163	0.294	0.092	1.36	0.057	0.063	0.435	0.407	0.565	0.593	30
356	1038	66.87	30.96	194.923	0.165	0.295	0.094	1.358	0.054	0.059	0.423	0.394	0.578	0.606	30
357	1039	66.87	31.21	195.337	0.163	0.295	0.093	1.354	0.053	0.057	0.42	0.392	0.58	0.608	30
358	1040	66.87	31.46	195.83	0.153	0.294	0.091	1.352	0.054	0.059	0.416	0.391	0.584	0.609	30
359	1041	66.87	31.71	196.657	0.162	0.302	0.099	1.336	0.061	0.068	0.423	0.397	0.578	0.603	30
360	1042	66.87	31.96	196.372	0.154	0.307	0.103	1.321	0.064	0.072	0.418	0.394	0.582	0.606	30
361	1043	66.87	32.21	196.591	0.153	0.304	0.1	1.328	0.062	0.072	0.416	0.392	0.584	0.608	30
362	1044	66.87	32.96	190.995	0.15	0.303	0.099	1.313	0.061	0.069	0.404	0.386	0.596	0.614	30
363	1045	66.87	33.21	193.67	0.161	0.299	0.092	1.317	0.065	0.074	0.433	0.412	0.567	0.588	30
364	1046	66.87	33.46	196.479	0.138	0.301	0.094	1.306	0.065	0.076	0.425	0.406	0.575	0.594	30
365	1047	66.87	33.71	193.79	0.133	0.305	0.098	1.289	0.07	0.079	0.414	0.396	0.586	0.604	30
366	1048	66.87	33.96	194.894	0.12	0.303	0.097	1.292	0.068	0.077	0.408	0.39	0.592	0.61	30
367	1049	66.87	34.21	192.395	0.117	0.302	0.1	1.283	0.07	0.079	0.415	0.395	0.585	0.605	30
368	1050	66.87	34.46	190.764	0.113	0.295	0.096	1.293	0.059	0.068	0.402	0.384	0.598	0.616	30
369	1051	66.87	34.71	192.273	0.119	0.291	0.094	1.282	0.053	0.061	0.402	0.385	0.597	0.615	30
370	1052	66.62	12.96	137.3	0.268	0.305	0.1	1.221	0.088	0.087	0.427	0.399	0.572	0.601	30
371	1053	66.62	13.46	127.612	0.293	0.308	0.099	1.222	0.083	0.08	0.424	0.391	0.576	0.609	30
372	1054	66.62	13.71	110.481	0.33	0.307	0.1	1.199	0.078	0.075	0.403	0.376	0.597	0.624	30
373	1055	66.62	13.96	102.457	0.355	0.305	0.101	1.176	0.084	0.08	0.393	0.37	0.607	0.63	30
374	1056	66.62	14.21	103.934	0.343	0.305	0.102	1.177	0.091	0.087	0.405	0.383	0.595	0.617	30
375	1057	66.62	14.46	99.968	0.336	0.302	0.099	1.183	0.083	0.079	0.4	0.381	0.6	0.618	30
376	1058	66.62	14.71	103.703	0.302	0.302	0.1	1.19	0.081	0.078	0.414	0.397	0.586	0.602	30
377	1059	66.62	14.96	112.811	0.254	0.3	0.097	1.198	0.073	0.07	0.428	0.407	0.572	0.592	30
378	1060	66.62	15.21	108.962	0.25	0.3	0.098	1.2	0.076	0.073	0.434	0.414	0.566	0.586	30
379	1061	66.62	15.46	118.866	0.238	0.3	0.098	1.211	0.072	0.069	0.429	0.409	0.571	0.59	30
380	1062	66.62	15.71	117.158	0.25	0.3	0.099	1.21	0.078	0.075	0.432	0.413	0.568	0.587	30
381	1063	66.62	15.96	121.662	0.251	0.299	0.099	1.207	0.077	0.073	0.436	0.413	0.564	0.586	30
382	1064	66.62	16.21	139.057	0.234	0.301	0.099	1.212	0.074	0.069	0.461	0.432	0.539	0.568	30
383	1065	66.62	16.46	138.523	0.239	0.301	0.101	1.226	0.076	0.072	0.451	0.426	0.549	0.574	30
384	1066	66.62	16.71	144.686	0.231	0.3	0.1	1.231	0.074	0.071	0.458	0.429	0.542	0.571	30
385	1067	66.62	16.96	146.526	0.224	0.3	0.099	1.222	0.072	0.07	0.474	0.443	0.526	0.558	30
386	1068	66.62	17.21	155.517	0.217	0.301	0.099	1.221	0.074	0.072	0.474	0.444	0.527	0.557	30
387	1069	66.62	17.46	171.669	0.201	0.301	0.098	1.223	0.067	0.067	0.478	0.446	0.523	0.554	30
388	1070	66.62	17.71	177.677	0.189	0.299	0.096	1.261	0.057	0.057	0.463	0.431	0.537	0.569	30
389	1071	66.62	17.96	170.298	0.193	0.299	0.098	1.224	0.065	0.064	0.466	0.436	0.534	0.564	30
390	1072	66.62	18.21	168.99	0.198	0.299	0.097	1.233	0.068	0.067	0.465	0.433	0.536	0.567	30
391	1073	66.62	18.46	176.551	0.193	0.297	0.095	1.255	0.066	0.066	0.461	0.428	0.539	0.572	30
392	1074	66.62	18.71	184.091	0.177	0.298	0.095	1.271	0.06	0.061	0.447	0.416	0.553	0.584	30
393	1075	66.62	18.96	193.509	0.165	0.298	0.094	1.269	0.05	0.052	0.426	0.398	0.574	0.602	30
394	1076	66.62	19.21	196.671	0.162	0.299	0.095	1.28	0.047	0.05	0.421	0.396	0.579	0.604	30
395	1077	66.62	19.46	197.487	0.163	0.301	0.096	1.291	0.048	0.051	0.421	0.396	0.579	0.604	30
396	1078	66.62	19.71	197.728	0.161	0.3	0.095	1.292	0.048	0.051	0.425	0.4	0.575	0.6	30
397	1079	66.62	19.96	198.054	0.158	0.297	0.091	1.3	0.05	0.054	0.432	0.41	0.568	0.59	30
398	1080	66.62	20.21	198.516	0.16	0.295	0.09	1.314	0.048	0.052	0.421	0.4	0.579	0.6	30
399	1081	66.62	20.46	198.166	0.163	0.294	0.089	1.315	0.045	0.049	0.414	0.393	0.586	0.607	30
400	1082	66.62	20.71	198.169	0.151	0.295	0.09	1.286	0.037	0.041	0.402	0.381	0.598	0.619	30
401	1083	66.62	20.96	199.406	0.143	0.297	0.09	1.247	0.04	0.043	0.389	0.368	0.611	0.632	30
402	1084	66.62	21.21	199.124	0.149	0.297	0.091	1.249	0.04	0.043	0.392	0.372	0.608	0.628	30
403	1085	66.62	21.46	198.928	0.152	0.298	0.09	1.271	0.04	0.045	0.406	0.39	0.593	0.61	30
404	1086	66.62	21.71	199.239	0.151	0.293	0.089	1.301	0.039	0.049	0.395	0.379	0.604	0.621	30
405	1087	66.62	21.96	199.563	0.15	0.291	0.088	1.33	0.041	0.052	0.393	0.374	0.607	0.626	30
406	1088	66.62	22.21	199.616	0.149	0.292	0.087	1.333	0.047	0.057	0.399	0.376	0.601	0.624	30
407	1089	66.62	22.46	199.177	0.153	0.292	0.089	1.33	0.047	0.057	0.394	0.371	0.606	0.628	30
408	1090	66.62	22.71	199.278	0.15	0.294	0.088	1.323	0.048	0.057	0.395	0.371	0.605	0.629	30
409	1091	66.62	22.96	199.749	0.143	0.295	0.087	1.322	0.043	0.051	0.384	0.359	0.616	0.641	30
410	1092	66.62	23.21	199.793	0.141	0.297	0.088	1.318	0.043	0.051	0.391	0.367	0.609	0.633	30
411	1093	66.62	23.46	199.483	0.152	0.299	0.088	1.34	0.049	0.059	0.418	0.393	0.582	0.606	30
412	1094	66.62	23.71	199.09	0.148	0.298	0.089	1.336	0.058	0.069	0.427	0.403	0.573	0.597	30
413	1095	66.62	23.96	198.976	0.144	0.296	0.088	1.336	0.057	0.068	0.411	0.388	0.589	0.612	30
414	1096	66.62	24.21	198.412	0.154	0.293	0.088	1.337	0.055	0.067	0.404	0.384	0.596	0.616	30
415	1097	66.62	24.46	197.85	0.149	0.296	0.092	1.327	0.064	0.075	0.415	0.392	0.585	0.608	30
416	1098	66.62	24.71	198.125	0.145	0.294	0.09	1.332	0.058	0.069	0.405	0.382	0.595	0.618	30
417	1099	66.62	24.96	198.271	0.146	0.29	0.087	1.341	0.047	0.058	0.385	0.364	0.615	0.636	30
418	1100	66.62	25.21	197.792	0.14	0.29	0.088	1.337	0.046	0.057	0.389	0.37	0.611	0.63	30
419	1101	66.62	25.46	196.906	0.125	0.292	0.09	1.331	0.056	0.067	0.403	0.381	0.597	0.619	30
420	1102	66.62	25.71	196.816	0.124	0.292	0.09	1.335	0.058	0.069	0.409	0.387	0.591	0.613	30
421	1103	66.62	25.96	197.633	0.125	0.29	0.09	1.343	0.052	0.063	0.401	0.381	0.599	0.619	30
422	1104	66.62	26.21	196.583	0.119	0.291	0.091	1.352	0.05	0.06	0.4	0.379	0.6	0.621	30
423	1105	66.62	26.46	196.693	0.128	0.29	0.091	1.355	0.044	0.053	0.387	0.367	0.613	0.633	30
424	1106	66.62	26.71	195.497	0.133	0.289	0.091	1.344	0.041	0.051	0.383	0.363	0.617	0.637	30
425	1107	66.62	26.96	194.92	0.138	0.286	0.09	1.348	0.037	0.048	0.378	0.358	0.622	0.643	30
426	1108	66.62	27.21	194.028	0.134	0.289	0.093	1.34	0.044	0.053	0.389	0.369	0.611	0.631	30
427	1109	66.62	27.46	193.352	0.141	0.296	0.098	1.332	0.052	0.064	0.405	0.387	0.595	0.614	30
428	1110	66.62	27.71	195.642	0.144	0.291	0.094	1.343	0.049	0.063	0.4	0.381	0.6	0.619	30
429	1111	66.62	27.96	197.336	0.133	0.29	0.092	1.346	0.045	0.059	0.399	0.377	0.601	0.623	30
430	1112	66.62	28.21	195.631	0.134	0.29	0.09	1.342	0.04	0.052	0.398	0.376	0.602	0.624	30
431	1113	66.62	28.46	187.54	0.137	0.292	0.09	1.297	0.038	0.045	0.407	0.384	0.593	0.616	30
432	1114	66.62	28.71	185.662	0.139	0.295	0.09	1.283	0.043	0.048	0.42	0.398	0.58	0.602	30
433	1115	66.62	28.96	189.782	0.138	0.297	0.093	1.28	0.052	0.057	0.423	0.401	0.577	0.6	30
434	1116	66.62	29.21	188.602	0.137	0.301	0.094	1.26	0.057	0.06	0.435	0.411	0.565	0.589	30
435	1117	66.62	29.46	189.256	0.152	0.297	0.092	1.279	0.058	0.062	0.443	0.415	0.558	0.585	30
436	1118	66.62	29.71	191.105	0.152	0.297	0.092	1.274	0.058	0.061	0.437	0.41	0.563	0.59	30
437	1119	66.62	29.96	192.378	0.159	0.296	0.093	1.298	0.064	0.067	0.442	0.413	0.558	0.587	30
438	1120	66.62	30.21	197.021	0.166	0.295	0.091	1.339	0.064	0.068	0.446	0.416	0.554	0.585	30
439	1121	66.62	30.46	198.707	0.165	0.295	0.09	1.36	0.067	0.073	0.453	0.423	0.548	0.577	30
440	1122	66.62	30.71	197.024	0.17	0.298	0.094	1.353	0.065	0.073	0.45	0.423	0.55	0.577	30
441	1123	66.62	30.96	193.562	0.178	0.3	0.098	1.346	0.062	0.072	0.435	0.409	0.565	0.591	30
442	1124	66.62	31.21	195.905	0.167	0.299	0.096	1.356	0.058	0.067	0.427	0.402	0.573	0.598	30
443	1125	66.62	31.46	196.85	0.162	0.297	0.093	1.361	0.056	0.067	0.421	0.398	0.579	0.603	30
444	1126	66.62	31.71	197.252	0.167	0.301	0.098	1.353	0.062	0.073	0.423	0.399	0.577	0.601	30
445	1127	66.62	31.96	194.922	0.161	0.307	0.105	1.337	0.069	0.079	0.418	0.397	0.582	0.603	30
446	1128	66.62	32.21	192.125	0.165	0.31	0.109	1.322	0.07	0.08	0.407	0.387	0.593	0.613	30
447	1129	66.62	32.46	197.325	0.152	0.298	0.095	1.346	0.061	0.074	0.385	0.369	0.615	0.631	30
448	1130	66.62	32.71	198.143	0.148	0.297	0.094	1.346	0.067	0.081	0.393	0.379	0.606	0.621	30
449	1131	66.62	32.96	193.61	0.143	0.304	0.099	1.308	0.06	0.069	0.397	0.381	0.603	0.619	30
450	1132	66.62	34.46	195.223	0.143	0.299	0.1	1.296	0.074	0.084	0.393	0.375	0.607	0.625	30
451	1133	66.37	12.96	137.755	0.265	0.305	0.1	1.226	0.087	0.086	0.427	0.4	0.573	0.6	30
452	1134	66.37	13.21	138.037	0.28	0.311	0.102	1.217	0.094	0.092	0.443	0.412	0.557	0.587	30
453	1135	66.37	13.46	119.221	0.297	0.309	0.099	1.201	0.089	0.086	0.429	0.401	0.571	0.599	30
454	1136	66.37	13.71	119.963	0.3	0.304	0.098	1.199	0.083	0.079	0.416	0.389	0.584	0.611	30
455	1137	66.37	13.96	134.718	0.277	0.302	0.098	1.2	0.081	0.079	0.41	0.384	0.59	0.616	30
456	1138	66.37	14.21	143.743	0.267	0.301	0.096	1.215	0.076	0.074	0.41	0.384	0.59	0.615	30
457	1139	66.37	14.46	137.876	0.259	0.299	0.095	1.235	0.073	0.071	0.416	0.391	0.584	0.609	30
458	1140	66.37	14.71	127.506	0.263	0.3	0.097	1.227	0.073	0.072	0.427	0.403	0.573	0.597	30
459	1141	66.37	14.96	118.716	0.244	0.301	0.097	1.207	0.071	0.07	0.435	0.41	0.565	0.589	30
460	1142	66.37	15.21	120.415	0.23	0.3	0.097	1.201	0.07	0.067	0.445	0.421	0.555	0.579	30
461	1143	66.37	15.46	118.601	0.238	0.3	0.098	1.21	0.075	0.071	0.443	0.424	0.557	0.576	30
462	1144	66.37	15.71	119.752	0.249	0.3	0.1	1.22	0.078	0.074	0.434	0.417	0.566	0.583	30
463	1145	66.37	15.96	132.086	0.25	0.301	0.101	1.212	0.078	0.074	0.44	0.418	0.56	0.582	30
