# Command file for Castanea
# Generated on Rstudio by user vandermeersch, on the 2023-08-22

# The filenames below are relative to the folder containing this command file
castaneaFileName	=	CastaneaSpecies_08_2021.txt
inventoryFileName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/run/inventory.txt

climateBaseName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/clim_test/false/500BP/
climateExtension	=	.txt
simulationName	=	ind1_


#	siteId	gridName	latitude	longitude	soilHeight	stone	wfc	wilt	bulk	SOLCLAYtop	SOLCLAYsol	SOLFINtop	SOLFINsol	SOLSANDtop	SOLSANDsol	numberOfYears
231	231	69.37	23.71	178.136	0.159	0.299	0.102	1.205	0.068	0.069	0.426	0.404	0.574	0.596	30
232	232	69.37	23.96	174.577	0.152	0.302	0.104	1.21	0.068	0.069	0.434	0.411	0.566	0.589	30
233	233	69.37	24.21	180.436	0.149	0.303	0.104	1.192	0.067	0.068	0.433	0.409	0.568	0.591	30
234	234	69.37	24.46	172.22	0.149	0.301	0.102	1.227	0.07	0.07	0.433	0.411	0.567	0.589	30
235	235	69.37	24.71	175.316	0.163	0.298	0.102	1.245	0.073	0.074	0.443	0.422	0.557	0.578	30
236	236	69.37	24.96	182.425	0.161	0.294	0.1	1.258	0.07	0.072	0.442	0.422	0.558	0.578	30
237	237	69.37	25.21	180.005	0.165	0.293	0.099	1.275	0.069	0.071	0.44	0.421	0.56	0.579	30
238	238	69.37	25.46	178.558	0.165	0.294	0.099	1.274	0.07	0.073	0.437	0.421	0.563	0.579	30
239	239	69.37	25.71	180.262	0.167	0.292	0.096	1.266	0.065	0.067	0.432	0.415	0.568	0.585	30
240	240	69.37	25.96	173.057	0.175	0.291	0.098	1.25	0.069	0.071	0.436	0.417	0.563	0.583	30
241	241	69.37	26.21	172.842	0.169	0.296	0.102	1.221	0.076	0.076	0.438	0.416	0.562	0.584	30
242	242	69.37	26.46	175.756	0.169	0.298	0.102	1.245	0.077	0.079	0.436	0.413	0.564	0.587	30
243	243	69.37	26.71	185.258	0.151	0.298	0.099	1.231	0.062	0.064	0.416	0.393	0.583	0.606	30
244	244	69.37	26.96	189.286	0.136	0.301	0.099	1.214	0.06	0.061	0.416	0.394	0.584	0.605	30
245	245	69.37	27.21	190.04	0.122	0.303	0.1	1.203	0.058	0.059	0.408	0.388	0.592	0.612	30
246	246	69.37	27.46	188.721	0.122	0.304	0.1	1.195	0.056	0.059	0.398	0.379	0.601	0.62	30
247	247	69.37	27.71	191.16	0.126	0.303	0.1	1.22	0.047	0.05	0.392	0.373	0.607	0.626	30
248	248	69.37	27.96	187.392	0.127	0.302	0.102	1.239	0.047	0.05	0.398	0.376	0.602	0.623	30
249	249	69.37	28.21	192.991	0.121	0.301	0.103	1.294	0.048	0.051	0.397	0.374	0.602	0.625	30
250	250	69.37	28.46	193.452	0.126	0.3	0.105	1.343	0.05	0.054	0.382	0.358	0.617	0.641	30
251	251	69.37	28.71	191.941	0.128	0.299	0.104	1.371	0.046	0.05	0.355	0.331	0.644	0.668	30
252	252	69.37	28.96	190.267	0.139	0.301	0.103	1.361	0.048	0.052	0.374	0.35	0.625	0.649	30
253	253	69.37	29.21	189.228	0.146	0.303	0.102	1.341	0.055	0.058	0.402	0.377	0.597	0.623	30
254	254	69.37	29.46	191.209	0.143	0.299	0.099	1.35	0.055	0.058	0.401	0.376	0.599	0.624	30
255	255	69.37	29.71	191.351	0.138	0.3	0.098	1.354	0.057	0.058	0.404	0.379	0.596	0.621	30
256	256	69.37	29.96	188.592	0.131	0.304	0.098	1.339	0.055	0.056	0.408	0.384	0.591	0.615	30
257	257	69.37	30.21	174.093	0.148	0.306	0.103	1.333	0.058	0.059	0.42	0.398	0.58	0.601	30
258	258	69.37	30.46	169.57	0.174	0.306	0.105	1.353	0.062	0.062	0.427	0.411	0.573	0.589	30
259	259	69.37	30.71	175.784	0.177	0.306	0.104	1.35	0.059	0.061	0.416	0.4	0.584	0.599	30
260	260	69.37	30.96	184.668	0.153	0.306	0.101	1.344	0.053	0.055	0.412	0.396	0.588	0.603	30
261	261	69.37	31.21	179.766	0.149	0.304	0.1	1.326	0.049	0.051	0.405	0.392	0.594	0.608	30
262	262	69.37	31.46	176.347	0.158	0.305	0.103	1.322	0.064	0.065	0.416	0.401	0.583	0.598	30
263	263	69.37	31.71	178.301	0.157	0.306	0.104	1.328	0.07	0.07	0.418	0.404	0.581	0.595	30
264	264	69.37	31.96	181.068	0.157	0.307	0.105	1.324	0.069	0.068	0.421	0.407	0.579	0.593	30
265	265	69.37	32.21	182.557	0.165	0.306	0.104	1.321	0.061	0.061	0.416	0.4	0.583	0.599	30
266	266	69.37	32.46	184.618	0.164	0.305	0.104	1.328	0.057	0.058	0.414	0.399	0.585	0.6	30
267	267	69.37	32.71	186.763	0.155	0.306	0.104	1.322	0.053	0.055	0.411	0.397	0.588	0.602	30
268	268	69.37	32.96	187.352	0.155	0.304	0.103	1.328	0.065	0.067	0.435	0.415	0.565	0.585	30
269	269	69.37	33.21	181.91	0.142	0.308	0.107	1.302	0.059	0.064	0.408	0.394	0.592	0.606	30
270	270	69.12	16.96	134.883	0.235	0.301	0.097	1.234	0.069	0.068	0.427	0.406	0.572	0.594	30
271	271	69.12	17.21	134.121	0.233	0.3	0.097	1.233	0.069	0.068	0.435	0.414	0.565	0.586	30
272	272	69.12	17.46	152.704	0.214	0.301	0.095	1.278	0.058	0.056	0.412	0.396	0.587	0.604	30
273	273	69.12	17.71	134.193	0.231	0.3	0.097	1.233	0.069	0.067	0.442	0.42	0.558	0.58	30
274	274	69.12	17.96	151.375	0.228	0.302	0.095	1.247	0.066	0.063	0.442	0.422	0.557	0.577	30
275	275	69.12	18.21	156.263	0.222	0.302	0.095	1.253	0.066	0.066	0.446	0.428	0.553	0.572	30
276	276	69.12	18.46	167.946	0.207	0.3	0.092	1.261	0.06	0.059	0.434	0.414	0.566	0.586	30
277	277	69.12	18.71	163.708	0.218	0.298	0.091	1.277	0.06	0.058	0.433	0.411	0.566	0.588	30
278	278	69.12	18.96	155.357	0.231	0.299	0.093	1.244	0.068	0.067	0.452	0.428	0.548	0.572	30
279	279	69.12	19.21	164.992	0.225	0.3	0.094	1.249	0.068	0.069	0.465	0.436	0.534	0.564	30
280	280	69.12	19.46	145.153	0.245	0.301	0.097	1.233	0.072	0.072	0.467	0.436	0.533	0.564	30
281	281	69.12	19.71	125.554	0.25	0.3	0.098	1.198	0.075	0.074	0.463	0.433	0.537	0.567	30
282	282	69.12	19.96	123.439	0.241	0.301	0.101	1.204	0.077	0.076	0.451	0.425	0.549	0.574	30
283	283	69.12	20.21	126.492	0.225	0.299	0.102	1.21	0.082	0.079	0.445	0.424	0.556	0.576	30
284	284	69.12	20.46	135.557	0.204	0.298	0.103	1.219	0.087	0.085	0.454	0.434	0.547	0.566	30
285	285	69.12	20.71	144.522	0.195	0.297	0.104	1.218	0.086	0.085	0.453	0.433	0.547	0.567	30
286	286	69.12	20.96	141.537	0.198	0.298	0.105	1.231	0.088	0.086	0.451	0.433	0.549	0.567	30
287	287	69.12	21.21	144.017	0.199	0.3	0.105	1.227	0.099	0.097	0.455	0.437	0.545	0.563	30
288	288	69.12	21.46	156.029	0.184	0.301	0.104	1.2	0.098	0.097	0.461	0.438	0.539	0.562	30
289	289	69.12	21.71	166.738	0.166	0.303	0.105	1.178	0.094	0.093	0.468	0.443	0.532	0.557	30
290	290	69.12	21.96	172.468	0.161	0.298	0.104	1.186	0.086	0.085	0.475	0.448	0.526	0.552	30
291	291	69.12	22.21	169.355	0.15	0.302	0.106	1.133	0.08	0.08	0.482	0.455	0.519	0.545	30
292	292	69.12	22.46	168.12	0.151	0.306	0.107	1.126	0.082	0.081	0.486	0.46	0.515	0.541	30
293	293	69.12	22.71	180.256	0.148	0.305	0.106	1.13	0.08	0.079	0.467	0.443	0.533	0.558	30
294	294	69.12	22.96	178.476	0.148	0.301	0.103	1.171	0.073	0.073	0.45	0.428	0.55	0.572	30
295	295	69.12	23.21	179.654	0.149	0.299	0.101	1.191	0.071	0.072	0.45	0.427	0.55	0.573	30
296	296	69.12	23.46	183.801	0.156	0.3	0.102	1.196	0.072	0.073	0.446	0.424	0.554	0.576	30
297	297	69.12	23.71	187.158	0.144	0.305	0.105	1.162	0.076	0.076	0.442	0.422	0.558	0.577	30
298	298	69.12	23.96	184.825	0.145	0.304	0.106	1.194	0.073	0.074	0.442	0.42	0.559	0.58	30
299	299	69.12	24.21	185.126	0.144	0.304	0.104	1.199	0.071	0.072	0.436	0.415	0.565	0.585	30
300	300	69.12	24.46	175.068	0.144	0.302	0.103	1.231	0.072	0.074	0.435	0.417	0.566	0.583	30
301	301	69.12	24.71	172.664	0.154	0.299	0.102	1.25	0.076	0.079	0.451	0.432	0.549	0.568	30
302	302	69.12	24.96	173.024	0.158	0.296	0.101	1.257	0.077	0.079	0.453	0.435	0.547	0.565	30
303	303	69.12	25.21	180.963	0.151	0.295	0.099	1.26	0.072	0.075	0.44	0.424	0.56	0.575	30
304	304	69.12	25.46	181.893	0.139	0.294	0.098	1.261	0.068	0.071	0.432	0.417	0.567	0.583	30
305	305	69.12	25.71	180.583	0.143	0.292	0.096	1.269	0.063	0.065	0.421	0.402	0.578	0.597	30
306	306	69.12	25.96	168.127	0.161	0.292	0.096	1.258	0.062	0.064	0.42	0.399	0.579	0.601	30
307	307	69.12	26.21	173.371	0.176	0.295	0.099	1.257	0.07	0.072	0.431	0.407	0.569	0.592	30
308	308	69.12	26.46	183.772	0.175	0.299	0.1	1.257	0.069	0.071	0.429	0.405	0.571	0.595	30
309	309	69.12	26.71	188.018	0.16	0.301	0.099	1.265	0.063	0.065	0.419	0.395	0.581	0.604	30
310	310	69.12	26.96	194.823	0.139	0.3	0.099	1.297	0.057	0.06	0.404	0.382	0.596	0.618	30
311	311	69.12	27.21	195.212	0.117	0.302	0.099	1.305	0.052	0.054	0.382	0.361	0.617	0.638	30
312	312	69.12	27.46	193.58	0.115	0.306	0.103	1.322	0.053	0.056	0.386	0.365	0.613	0.634	30
313	313	69.12	27.71	190.446	0.122	0.313	0.11	1.298	0.062	0.063	0.413	0.389	0.586	0.61	30
314	314	69.12	27.96	189.003	0.128	0.316	0.115	1.292	0.073	0.075	0.438	0.413	0.561	0.586	30
315	315	69.12	28.21	188.791	0.133	0.312	0.114	1.315	0.07	0.075	0.423	0.4	0.577	0.6	30
316	316	69.12	28.46	191.981	0.139	0.305	0.109	1.347	0.061	0.067	0.396	0.373	0.604	0.626	30
317	317	69.12	28.71	195.619	0.147	0.298	0.103	1.379	0.049	0.055	0.369	0.348	0.63	0.651	30
318	318	69.12	28.96	195.953	0.139	0.297	0.101	1.375	0.046	0.051	0.37	0.35	0.629	0.649	30
319	319	69.12	29.21	191.686	0.126	0.299	0.1	1.347	0.047	0.051	0.386	0.365	0.614	0.635	30
320	320	69.12	29.46	188.526	0.138	0.294	0.098	1.348	0.047	0.049	0.396	0.374	0.604	0.625	30
321	321	69.12	29.71	176.774	0.143	0.298	0.1	1.303	0.053	0.055	0.422	0.403	0.578	0.596	30
322	322	69.12	29.96	174.515	0.13	0.303	0.1	1.267	0.052	0.052	0.422	0.401	0.577	0.598	30
323	323	69.12	30.21	174.229	0.127	0.304	0.1	1.264	0.053	0.054	0.421	0.399	0.579	0.6	30
324	324	69.12	30.46	175.666	0.13	0.302	0.1	1.284	0.055	0.055	0.426	0.405	0.574	0.594	30
325	325	69.12	30.71	173.761	0.14	0.3	0.1	1.283	0.056	0.058	0.435	0.417	0.565	0.583	30
326	326	69.12	30.96	178.365	0.157	0.301	0.102	1.279	0.065	0.068	0.449	0.433	0.551	0.567	30
327	327	69.12	31.21	178.866	0.159	0.301	0.102	1.285	0.062	0.065	0.442	0.425	0.558	0.575	30
328	328	69.12	31.46	176.583	0.15	0.3	0.1	1.295	0.06	0.062	0.428	0.41	0.572	0.589	30
329	329	69.12	31.71	179.53	0.144	0.3	0.1	1.306	0.057	0.059	0.425	0.407	0.575	0.593	30
330	330	69.12	31.96	184.869	0.153	0.302	0.101	1.31	0.055	0.056	0.43	0.413	0.569	0.586	30
331	331	69.12	32.21	185.67	0.159	0.303	0.101	1.307	0.053	0.054	0.43	0.412	0.57	0.588	30
332	332	69.12	32.46	186.035	0.163	0.304	0.102	1.318	0.056	0.058	0.433	0.415	0.567	0.584	30
333	333	69.12	32.71	186.066	0.164	0.305	0.103	1.326	0.067	0.07	0.446	0.43	0.554	0.569	30
334	334	69.12	32.96	193.084	0.152	0.306	0.103	1.316	0.064	0.067	0.444	0.427	0.556	0.573	30
335	335	69.12	33.21	193.988	0.142	0.307	0.103	1.319	0.058	0.062	0.437	0.421	0.563	0.579	30
336	336	69.12	33.46	192.891	0.141	0.305	0.103	1.319	0.061	0.065	0.431	0.417	0.569	0.583	30
337	337	69.12	33.71	189.002	0.144	0.303	0.102	1.339	0.058	0.06	0.404	0.391	0.596	0.609	30
338	338	69.12	33.96	175.574	0.162	0.3	0.102	1.343	0.068	0.069	0.413	0.401	0.587	0.6	30
339	339	69.12	34.21	169.593	0.164	0.3	0.104	1.331	0.077	0.077	0.425	0.411	0.575	0.589	30
340	340	69.12	34.46	172.848	0.16	0.3	0.103	1.32	0.076	0.077	0.415	0.402	0.585	0.598	30
341	341	69.12	34.71	173.31	0.16	0.301	0.105	1.323	0.078	0.079	0.412	0.399	0.589	0.601	30
342	342	68.87	17.21	129.685	0.232	0.3	0.098	1.227	0.071	0.069	0.438	0.416	0.562	0.584	30
343	343	68.87	17.46	129.634	0.232	0.3	0.098	1.226	0.071	0.069	0.442	0.419	0.558	0.58	30
344	344	68.87	17.71	148.438	0.24	0.3	0.094	1.246	0.069	0.066	0.448	0.426	0.552	0.574	30
345	345	68.87	17.96	146.873	0.234	0.3	0.094	1.243	0.068	0.066	0.448	0.427	0.552	0.572	30
346	346	68.87	18.21	145.95	0.237	0.299	0.094	1.234	0.063	0.062	0.448	0.425	0.552	0.574	30
347	347	68.87	18.46	146.271	0.241	0.299	0.093	1.237	0.062	0.06	0.448	0.422	0.552	0.577	30
348	348	68.87	18.71	127.894	0.241	0.299	0.094	1.227	0.066	0.064	0.449	0.424	0.551	0.576	30
349	349	68.87	18.96	129.186	0.239	0.3	0.097	1.21	0.071	0.07	0.459	0.432	0.541	0.567	30
350	350	68.87	19.21	127.964	0.231	0.3	0.101	1.215	0.078	0.078	0.462	0.439	0.538	0.561	30
351	351	68.87	19.46	142.38	0.228	0.299	0.101	1.229	0.081	0.082	0.47	0.44	0.53	0.559	30
352	352	68.87	19.71	145.244	0.216	0.299	0.102	1.221	0.083	0.084	0.473	0.443	0.528	0.557	30
353	353	68.87	19.96	127.615	0.2	0.3	0.105	1.199	0.09	0.091	0.468	0.448	0.533	0.552	30
354	354	68.87	20.21	133.952	0.191	0.299	0.105	1.186	0.098	0.099	0.475	0.454	0.525	0.546	30
355	355	68.87	20.46	153.35	0.179	0.299	0.106	1.175	0.102	0.102	0.484	0.46	0.517	0.54	30
356	356	68.87	20.71	163.425	0.175	0.297	0.106	1.175	0.099	0.098	0.481	0.457	0.519	0.543	30
357	357	68.87	20.96	165.783	0.174	0.298	0.105	1.177	0.089	0.088	0.47	0.445	0.53	0.555	30
358	358	68.87	21.21	165.493	0.171	0.297	0.103	1.193	0.087	0.087	0.465	0.442	0.535	0.558	30
359	359	68.87	21.46	164.816	0.171	0.297	0.103	1.188	0.091	0.09	0.468	0.442	0.532	0.558	30
360	360	68.87	21.71	170.527	0.163	0.301	0.105	1.167	0.093	0.092	0.477	0.449	0.523	0.551	30
361	361	68.87	21.96	180.141	0.149	0.3	0.106	1.127	0.084	0.083	0.48	0.454	0.52	0.546	30
362	362	68.87	22.21	182.866	0.143	0.306	0.106	1.078	0.077	0.077	0.473	0.449	0.527	0.551	30
363	363	68.87	22.46	177.442	0.148	0.309	0.108	1.1	0.084	0.083	0.477	0.454	0.523	0.546	30
364	364	68.87	22.71	180.915	0.147	0.304	0.104	1.149	0.08	0.079	0.463	0.44	0.537	0.56	30
365	365	68.87	22.96	188.225	0.134	0.304	0.102	1.162	0.07	0.07	0.442	0.421	0.558	0.579	30
366	366	68.87	23.21	185.027	0.137	0.305	0.105	1.178	0.076	0.076	0.446	0.426	0.554	0.574	30
367	367	68.87	23.46	181.949	0.145	0.304	0.106	1.194	0.076	0.077	0.452	0.43	0.548	0.57	30
368	368	68.87	23.71	179.588	0.151	0.304	0.107	1.177	0.084	0.085	0.46	0.438	0.54	0.562	30
369	369	68.87	23.96	182.045	0.153	0.304	0.107	1.178	0.079	0.08	0.448	0.426	0.552	0.574	30
370	370	68.87	24.21	178.595	0.151	0.304	0.106	1.193	0.08	0.08	0.449	0.428	0.552	0.572	30
371	371	68.87	24.46	175.473	0.152	0.304	0.108	1.207	0.085	0.085	0.456	0.435	0.545	0.565	30
372	372	68.87	24.71	176.048	0.145	0.3	0.104	1.221	0.083	0.084	0.448	0.427	0.552	0.573	30
373	373	68.87	24.96	178.183	0.146	0.297	0.1	1.234	0.077	0.078	0.445	0.427	0.555	0.574	30
374	374	68.87	25.21	188.538	0.144	0.298	0.098	1.256	0.067	0.069	0.436	0.418	0.563	0.582	30
375	375	68.87	25.46	193.784	0.136	0.296	0.096	1.272	0.06	0.062	0.421	0.401	0.578	0.598	30
376	376	68.87	25.71	190.424	0.149	0.297	0.097	1.299	0.064	0.067	0.419	0.396	0.581	0.603	30
377	377	68.87	25.96	188.687	0.166	0.297	0.098	1.33	0.065	0.067	0.416	0.391	0.584	0.609	30
378	378	68.87	26.21	193.152	0.167	0.295	0.098	1.344	0.063	0.066	0.404	0.379	0.596	0.621	30
379	379	68.87	26.46	195.38	0.155	0.297	0.099	1.332	0.06	0.063	0.398	0.377	0.602	0.623	30
380	380	68.87	26.71	194.031	0.156	0.3	0.1	1.334	0.063	0.066	0.403	0.384	0.597	0.616	30
381	381	68.87	26.96	195.841	0.166	0.3	0.101	1.355	0.063	0.066	0.403	0.381	0.597	0.619	30
382	382	68.87	27.21	196.766	0.162	0.302	0.103	1.36	0.059	0.063	0.397	0.374	0.603	0.627	30
383	383	68.87	27.46	192.761	0.156	0.311	0.111	1.333	0.071	0.074	0.431	0.404	0.569	0.596	30
384	384	68.87	27.71	183.139	0.152	0.317	0.117	1.296	0.085	0.087	0.467	0.437	0.533	0.563	30
385	385	68.87	27.96	184.954	0.155	0.312	0.113	1.323	0.078	0.084	0.452	0.424	0.549	0.577	30
386	386	68.87	28.21	187.653	0.159	0.306	0.109	1.349	0.067	0.075	0.424	0.399	0.576	0.601	30
387	387	68.87	28.46	191.236	0.157	0.3	0.103	1.366	0.06	0.067	0.405	0.383	0.595	0.617	30
388	388	68.87	28.71	190.234	0.149	0.298	0.102	1.364	0.057	0.062	0.402	0.38	0.598	0.62	30
389	389	68.87	28.96	190.326	0.135	0.298	0.101	1.342	0.055	0.059	0.41	0.388	0.589	0.611	30
390	390	68.87	29.21	186.432	0.128	0.299	0.101	1.327	0.049	0.052	0.409	0.388	0.59	0.611	30
391	391	68.87	29.46	183.236	0.135	0.299	0.101	1.325	0.046	0.049	0.409	0.387	0.59	0.611	30
392	392	68.87	29.71	180.867	0.137	0.3	0.101	1.301	0.048	0.051	0.421	0.398	0.578	0.601	30
393	393	68.87	29.96	185.345	0.14	0.298	0.098	1.295	0.05	0.053	0.431	0.405	0.568	0.594	30
394	394	68.87	30.21	188.585	0.14	0.297	0.097	1.298	0.051	0.053	0.429	0.403	0.57	0.596	30
395	395	68.87	30.46	183.029	0.132	0.297	0.097	1.3	0.049	0.05	0.421	0.397	0.579	0.602	30
396	396	68.87	30.71	182.029	0.133	0.296	0.097	1.294	0.051	0.053	0.429	0.407	0.571	0.592	30
397	397	68.87	30.96	185.089	0.144	0.298	0.099	1.286	0.056	0.058	0.436	0.413	0.564	0.586	30
398	398	68.87	31.21	188.693	0.144	0.301	0.1	1.282	0.054	0.056	0.435	0.411	0.565	0.588	30
399	399	68.87	31.46	189.614	0.149	0.298	0.099	1.305	0.056	0.059	0.434	0.411	0.566	0.589	30
400	400	68.87	31.71	191.172	0.152	0.298	0.1	1.31	0.057	0.06	0.439	0.416	0.561	0.584	30
401	401	68.87	31.96	191.486	0.151	0.302	0.1	1.307	0.058	0.06	0.445	0.422	0.555	0.578	30
402	402	68.87	32.21	190.516	0.156	0.304	0.1	1.31	0.059	0.062	0.451	0.426	0.549	0.573	30
403	403	68.87	32.46	191.366	0.154	0.303	0.101	1.324	0.061	0.063	0.453	0.428	0.547	0.571	30
404	404	68.87	32.71	193.998	0.15	0.302	0.101	1.335	0.065	0.068	0.455	0.43	0.545	0.57	30
405	405	68.87	32.96	197.243	0.149	0.305	0.102	1.329	0.068	0.071	0.463	0.438	0.538	0.562	30
406	406	68.87	33.21	194.488	0.155	0.305	0.102	1.342	0.065	0.067	0.456	0.435	0.544	0.565	30
407	407	68.87	33.46	187.743	0.159	0.304	0.102	1.34	0.067	0.069	0.451	0.433	0.549	0.567	30
408	408	68.87	33.71	189.255	0.142	0.302	0.101	1.34	0.066	0.068	0.43	0.417	0.57	0.583	30
409	409	68.87	33.96	181.627	0.164	0.301	0.102	1.344	0.076	0.079	0.443	0.429	0.558	0.571	30
410	410	68.87	34.21	181.216	0.155	0.301	0.104	1.321	0.079	0.081	0.443	0.429	0.557	0.571	30
411	411	68.87	34.46	180.041	0.15	0.299	0.103	1.301	0.079	0.08	0.429	0.415	0.571	0.585	30
412	412	68.87	34.71	175.825	0.153	0.301	0.106	1.298	0.089	0.088	0.436	0.422	0.564	0.578	30
413	413	68.62	14.71	178.171	0.244	0.311	0.107	1.188	0.086	0.088	0.405	0.377	0.595	0.623	30
414	414	68.62	14.96	148.409	0.256	0.305	0.103	1.23	0.077	0.077	0.399	0.377	0.601	0.623	30
415	415	68.62	15.46	149.969	0.292	0.306	0.1	1.244	0.073	0.072	0.391	0.367	0.608	0.633	30
416	416	68.62	15.71	130.714	0.294	0.302	0.096	1.261	0.061	0.06	0.368	0.348	0.632	0.653	30
417	417	68.62	15.96	124.426	0.267	0.301	0.096	1.223	0.066	0.065	0.372	0.357	0.628	0.643	30
418	418	68.62	16.21	130.828	0.246	0.299	0.096	1.233	0.065	0.065	0.375	0.361	0.625	0.639	30
419	419	68.62	16.46	149.094	0.22	0.303	0.101	1.266	0.072	0.073	0.414	0.396	0.586	0.604	30
420	420	68.62	16.71	163.899	0.202	0.307	0.106	1.289	0.082	0.088	0.442	0.425	0.558	0.574	30
421	421	68.62	16.96	140.912	0.237	0.302	0.097	1.245	0.077	0.075	0.441	0.42	0.559	0.579	30
422	422	68.62	17.21	142.701	0.238	0.3	0.095	1.239	0.07	0.066	0.446	0.421	0.554	0.578	30
423	423	68.62	17.46	139.214	0.247	0.3	0.094	1.229	0.07	0.066	0.455	0.428	0.545	0.572	30
424	424	68.62	17.71	138.155	0.243	0.3	0.095	1.224	0.069	0.068	0.465	0.437	0.535	0.562	30
425	425	68.62	17.96	119.357	0.238	0.301	0.098	1.209	0.075	0.077	0.472	0.45	0.528	0.55	30
426	426	68.62	18.21	118.494	0.237	0.3	0.098	1.198	0.072	0.071	0.47	0.445	0.53	0.555	30
427	427	68.62	18.46	120.23	0.238	0.299	0.099	1.195	0.073	0.071	0.466	0.439	0.535	0.561	30
428	428	68.62	18.71	119.733	0.218	0.299	0.1	1.202	0.078	0.077	0.474	0.449	0.527	0.551	30
429	429	68.62	18.96	120.051	0.203	0.3	0.102	1.207	0.083	0.082	0.474	0.453	0.526	0.547	30
430	430	68.62	19.21	123.043	0.208	0.3	0.104	1.21	0.085	0.084	0.471	0.449	0.529	0.551	30
431	431	68.62	19.46	125.961	0.211	0.299	0.104	1.206	0.087	0.087	0.469	0.444	0.531	0.556	30
432	432	68.62	19.71	147.633	0.199	0.297	0.103	1.212	0.085	0.086	0.464	0.437	0.536	0.563	30
433	433	68.62	19.96	151.259	0.186	0.295	0.103	1.203	0.084	0.085	0.46	0.436	0.54	0.564	30
434	434	68.62	20.21	154.92	0.178	0.297	0.105	1.184	0.095	0.096	0.471	0.448	0.53	0.552	30
435	435	68.62	20.46	168.734	0.17	0.3	0.106	1.172	0.1	0.098	0.477	0.453	0.523	0.548	30
436	436	68.62	20.71	174.783	0.163	0.3	0.106	1.161	0.096	0.094	0.477	0.451	0.523	0.549	30
437	437	68.62	20.96	175.467	0.157	0.3	0.106	1.167	0.092	0.09	0.475	0.449	0.526	0.551	30
438	438	68.62	21.21	174.702	0.153	0.298	0.105	1.179	0.088	0.087	0.472	0.446	0.529	0.554	30
439	439	68.62	21.46	175.863	0.163	0.296	0.103	1.186	0.083	0.082	0.468	0.439	0.532	0.561	30
440	440	68.62	21.71	180.012	0.165	0.299	0.102	1.178	0.077	0.076	0.465	0.435	0.535	0.565	30
441	441	68.62	21.96	182.859	0.155	0.301	0.103	1.154	0.07	0.07	0.455	0.428	0.545	0.572	30
442	442	68.62	22.21	189.851	0.141	0.305	0.102	1.116	0.068	0.068	0.442	0.419	0.557	0.581	30
443	443	68.62	22.46	192.568	0.135	0.309	0.103	1.097	0.072	0.072	0.444	0.423	0.556	0.577	30
444	444	68.62	22.71	189.819	0.139	0.305	0.103	1.133	0.071	0.072	0.442	0.419	0.558	0.58	30
445	445	68.62	22.96	191.237	0.131	0.305	0.101	1.142	0.067	0.067	0.433	0.41	0.567	0.589	30
446	446	68.62	23.21	189.844	0.129	0.306	0.103	1.153	0.068	0.068	0.433	0.412	0.566	0.587	30
447	447	68.62	23.46	185.173	0.13	0.303	0.102	1.175	0.063	0.064	0.429	0.407	0.571	0.592	30
448	448	68.62	23.71	179.012	0.148	0.3	0.101	1.178	0.064	0.065	0.427	0.403	0.573	0.597	30
449	449	68.62	23.96	180.29	0.148	0.303	0.101	1.154	0.06	0.06	0.412	0.391	0.587	0.609	30
450	450	68.62	24.21	173.806	0.147	0.298	0.1	1.187	0.059	0.06	0.416	0.394	0.584	0.605	30
451	451	68.62	24.46	177.177	0.145	0.298	0.102	1.217	0.065	0.066	0.425	0.403	0.575	0.597	30
452	452	68.62	24.71	177.262	0.14	0.297	0.102	1.22	0.069	0.071	0.427	0.406	0.572	0.593	30
453	453	68.62	24.96	183.378	0.141	0.298	0.101	1.209	0.069	0.071	0.433	0.414	0.567	0.585	30
454	454	68.62	25.21	191.796	0.133	0.299	0.098	1.235	0.055	0.058	0.42	0.401	0.579	0.598	30
455	455	68.62	25.46	192.891	0.134	0.298	0.097	1.249	0.052	0.054	0.404	0.385	0.595	0.613	30
456	456	68.62	25.71	187.38	0.155	0.298	0.099	1.268	0.062	0.064	0.42	0.401	0.579	0.599	30
457	457	68.62	25.96	185.746	0.169	0.3	0.1	1.28	0.067	0.069	0.431	0.41	0.569	0.59	30
458	458	68.62	26.21	188.935	0.16	0.298	0.099	1.289	0.062	0.065	0.418	0.397	0.581	0.603	30
459	459	68.62	26.46	188.612	0.157	0.298	0.1	1.288	0.062	0.065	0.416	0.396	0.583	0.603	30
460	460	68.62	26.71	187.657	0.168	0.3	0.1	1.299	0.065	0.067	0.424	0.404	0.576	0.596	30
461	461	68.62	26.96	192.149	0.175	0.3	0.101	1.334	0.065	0.069	0.417	0.395	0.583	0.604	30
462	462	68.62	27.21	193.254	0.176	0.3	0.102	1.353	0.062	0.065	0.408	0.385	0.592	0.614	30
463	463	68.62	27.46	192.941	0.167	0.301	0.102	1.352	0.062	0.065	0.413	0.391	0.587	0.609	30
464	464	68.62	27.71	188.785	0.158	0.302	0.102	1.347	0.061	0.064	0.416	0.393	0.584	0.606	30
465	465	68.62	27.96	185.94	0.16	0.3	0.102	1.357	0.06	0.064	0.412	0.386	0.588	0.613	30
