# Command file for Castanea
# Generated on Rstudio by user vandermeersch, on the 2023-08-22

# The filenames below are relative to the folder containing this command file
castaneaFileName	=	CastaneaSpecies_08_2021.txt
inventoryFileName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/run/inventory.txt

climateBaseName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/clim_test/false/500BP/
climateExtension	=	.txt
simulationName	=	ind1_


#	siteId	gridName	latitude	longitude	soilHeight	stone	wfc	wilt	bulk	SOLCLAYtop	SOLCLAYsol	SOLFINtop	SOLFINsol	SOLSANDtop	SOLSANDsol	numberOfYears
224	13167	38.37	31.96	199.348	0.129	0.301	0.188	1.523	0.294	0.309	0.695	0.695	0.305	0.305	30
225	13168	38.37	32.21	199.705	0.087	0.301	0.191	1.535	0.31	0.324	0.713	0.716	0.287	0.284	30
226	13169	38.37	32.46	199.886	0.08	0.299	0.19	1.534	0.307	0.321	0.707	0.711	0.293	0.289	30
227	13170	38.37	32.71	199.886	0.079	0.298	0.19	1.535	0.292	0.308	0.697	0.702	0.303	0.298	30
228	13171	38.37	32.96	199.821	0.062	0.299	0.188	1.538	0.283	0.298	0.683	0.685	0.318	0.315	30
229	13172	38.37	33.21	199.984	0.043	0.3	0.186	1.534	0.297	0.31	0.687	0.687	0.313	0.313	30
230	13173	38.37	33.46	199.987	0.046	0.304	0.183	1.527	0.301	0.31	0.687	0.684	0.313	0.316	30
231	13174	38.37	33.71	199.983	0.045	0.3	0.186	1.535	0.3	0.307	0.688	0.684	0.312	0.316	30
232	13175	38.37	33.96	199.807	0.082	0.296	0.186	1.533	0.298	0.306	0.7	0.695	0.3	0.305	30
233	13176	38.37	34.21	199.175	0.122	0.296	0.184	1.513	0.299	0.301	0.684	0.671	0.316	0.329	30
234	13177	38.37	34.46	197.676	0.139	0.303	0.185	1.497	0.306	0.302	0.685	0.665	0.315	0.335	30
235	13178	38.37	34.71	198.417	0.127	0.3	0.184	1.491	0.311	0.303	0.674	0.655	0.326	0.345	30
236	13179	38.12	-8.54	199.545	0.15	0.306	0.168	1.535	0.199	0.269	0.476	0.521	0.524	0.479	30
237	13180	38.12	-8.29	199.963	0.131	0.307	0.171	1.552	0.211	0.274	0.491	0.529	0.509	0.471	30
238	13181	38.12	-8.04	199.942	0.151	0.312	0.188	1.549	0.247	0.305	0.573	0.603	0.427	0.397	30
239	13182	38.12	-7.79	199.504	0.17	0.315	0.189	1.549	0.253	0.308	0.585	0.613	0.415	0.387	30
240	13183	38.12	-7.54	199.037	0.18	0.308	0.184	1.554	0.241	0.296	0.571	0.598	0.429	0.402	30
241	13184	38.12	-7.29	198.897	0.209	0.311	0.187	1.553	0.236	0.295	0.571	0.598	0.429	0.402	30
242	13185	38.12	-7.04	195.964	0.242	0.313	0.181	1.54	0.214	0.279	0.551	0.577	0.449	0.423	30
243	13186	38.12	-6.79	196.528	0.24	0.318	0.182	1.53	0.221	0.287	0.576	0.6	0.425	0.4	30
244	13187	38.12	-6.54	198.033	0.225	0.318	0.182	1.53	0.218	0.284	0.57	0.594	0.43	0.406	30
245	13188	38.12	-6.29	198.568	0.218	0.316	0.184	1.534	0.222	0.285	0.566	0.589	0.434	0.411	30
246	13189	38.12	-6.04	197.737	0.217	0.316	0.19	1.539	0.235	0.297	0.578	0.602	0.422	0.398	30
247	13190	38.12	-5.79	197.764	0.215	0.315	0.191	1.54	0.235	0.296	0.584	0.608	0.416	0.392	30
248	13191	38.12	-5.54	194.426	0.238	0.317	0.186	1.537	0.22	0.283	0.564	0.587	0.437	0.413	30
249	13192	38.12	-5.29	192.588	0.246	0.316	0.181	1.535	0.212	0.276	0.552	0.576	0.449	0.424	30
250	13193	38.12	-5.04	194.303	0.247	0.316	0.179	1.53	0.211	0.275	0.562	0.586	0.438	0.414	30
251	13194	38.12	-4.79	192.477	0.255	0.314	0.179	1.53	0.218	0.278	0.56	0.585	0.44	0.415	30
252	13195	38.12	-4.54	195.936	0.233	0.31	0.18	1.539	0.229	0.284	0.557	0.581	0.443	0.419	30
253	13196	38.12	-4.29	197.205	0.222	0.309	0.184	1.543	0.24	0.288	0.568	0.588	0.432	0.412	30
254	13197	38.12	-4.04	195.905	0.222	0.31	0.187	1.546	0.244	0.29	0.58	0.596	0.42	0.404	30
255	13198	38.12	-3.79	197.648	0.198	0.314	0.198	1.552	0.267	0.31	0.616	0.631	0.384	0.369	30
256	13199	38.12	-3.54	198.911	0.193	0.315	0.202	1.555	0.276	0.311	0.632	0.642	0.368	0.358	30
257	13200	38.12	-3.29	198.744	0.199	0.317	0.203	1.545	0.286	0.319	0.653	0.66	0.347	0.34	30
258	13201	38.12	-3.04	197.316	0.217	0.32	0.199	1.53	0.287	0.323	0.653	0.662	0.347	0.338	30
259	13202	38.12	-2.79	193.835	0.249	0.319	0.186	1.499	0.261	0.302	0.617	0.627	0.383	0.373	30
260	13203	38.12	-2.54	195.537	0.235	0.317	0.183	1.492	0.25	0.284	0.596	0.603	0.404	0.397	30
261	13204	38.12	-2.29	197.143	0.23	0.313	0.183	1.502	0.247	0.281	0.588	0.597	0.412	0.403	30
262	13205	38.12	-2.04	197.351	0.215	0.311	0.185	1.512	0.25	0.289	0.592	0.606	0.408	0.394	30
263	13206	38.12	-1.79	196.71	0.19	0.308	0.191	1.525	0.254	0.293	0.606	0.621	0.395	0.379	30
264	13207	38.12	-1.54	195.387	0.168	0.306	0.194	1.531	0.256	0.289	0.616	0.63	0.384	0.37	30
265	13208	38.12	-1.29	196.163	0.152	0.306	0.198	1.534	0.262	0.289	0.613	0.623	0.387	0.377	30
266	13209	38.12	-1.04	196.233	0.136	0.308	0.197	1.539	0.261	0.287	0.604	0.615	0.396	0.385	30
267	13210	38.12	-0.789999999999999	198.526	0.11	0.313	0.192	1.55	0.254	0.278	0.59	0.601	0.41	0.4	30
268	13211	38.12	13.21	193.811	0.164	0.341	0.202	1.494	0.299	0.34	0.653	0.665	0.347	0.335	30
269	13212	38.12	13.46	198.114	0.158	0.345	0.214	1.515	0.33	0.361	0.693	0.699	0.307	0.301	30
270	13213	38.12	14.96	193.498	0.193	0.342	0.198	1.483	0.275	0.33	0.635	0.652	0.365	0.348	30
271	13214	38.12	15.21	193.012	0.182	0.335	0.194	1.492	0.265	0.32	0.615	0.633	0.385	0.367	30
272	13215	38.12	15.96	193.082	0.182	0.334	0.19	1.471	0.255	0.305	0.611	0.629	0.39	0.371	30
273	13216	38.12	21.46	199.352	0.123	0.322	0.189	1.538	0.252	0.3	0.609	0.629	0.391	0.371	30
274	13217	38.12	21.71	196.564	0.183	0.33	0.197	1.513	0.269	0.315	0.643	0.658	0.357	0.342	30
275	13218	38.12	21.96	193.117	0.211	0.332	0.196	1.493	0.281	0.325	0.649	0.661	0.351	0.339	30
276	13219	38.12	22.21	190.077	0.221	0.323	0.179	1.49	0.259	0.294	0.625	0.632	0.375	0.368	30
277	13220	38.12	22.46	191.286	0.222	0.321	0.18	1.505	0.256	0.293	0.624	0.633	0.376	0.367	30
278	13221	38.12	22.71	193.646	0.189	0.326	0.192	1.501	0.271	0.316	0.636	0.65	0.365	0.35	30
279	13222	38.12	22.96	193.073	0.189	0.325	0.192	1.504	0.27	0.315	0.634	0.649	0.366	0.351	30
280	13223	38.12	23.21	192.421	0.188	0.325	0.192	1.507	0.269	0.314	0.633	0.648	0.367	0.352	30
281	13224	38.12	23.46	192.795	0.18	0.323	0.2	1.522	0.28	0.323	0.642	0.658	0.358	0.342	30
282	13225	38.12	23.71	193.749	0.175	0.315	0.195	1.518	0.271	0.313	0.624	0.641	0.376	0.359	30
283	13226	38.12	24.46	179.847	0.189	0.328	0.192	1.487	0.256	0.304	0.596	0.618	0.404	0.382	30
284	13227	38.12	27.21	196.032	0.146	0.315	0.19	1.542	0.263	0.303	0.629	0.641	0.371	0.359	30
285	13228	38.12	27.46	196.329	0.142	0.312	0.189	1.552	0.262	0.297	0.635	0.643	0.365	0.357	30
286	13229	38.12	27.71	196.737	0.166	0.309	0.186	1.546	0.254	0.29	0.622	0.631	0.378	0.369	30
287	13230	38.12	27.96	197.212	0.165	0.306	0.181	1.538	0.247	0.28	0.612	0.619	0.388	0.382	30
288	13231	38.12	28.21	197.033	0.185	0.306	0.18	1.537	0.245	0.275	0.601	0.606	0.4	0.394	30
289	13232	38.12	28.46	196.549	0.19	0.305	0.176	1.536	0.241	0.273	0.591	0.597	0.409	0.403	30
290	13233	38.12	28.71	197.652	0.166	0.3	0.176	1.549	0.244	0.277	0.595	0.603	0.405	0.397	30
291	13234	38.12	28.96	198.514	0.148	0.299	0.182	1.554	0.256	0.287	0.615	0.623	0.385	0.377	30
292	13235	38.12	29.21	198.378	0.156	0.297	0.177	1.548	0.25	0.279	0.61	0.617	0.39	0.383	30
293	13236	38.12	29.46	199.079	0.135	0.293	0.177	1.547	0.253	0.278	0.624	0.63	0.376	0.37	30
294	13237	38.12	29.71	199.189	0.111	0.297	0.181	1.542	0.266	0.29	0.656	0.662	0.344	0.338	30
295	13238	38.12	29.96	197.531	0.123	0.301	0.182	1.532	0.265	0.288	0.649	0.656	0.351	0.344	30
296	13239	38.12	30.21	196.501	0.153	0.304	0.182	1.519	0.266	0.288	0.649	0.652	0.351	0.348	30
297	13240	38.12	30.46	192.063	0.177	0.304	0.175	1.504	0.257	0.271	0.641	0.638	0.359	0.362	30
298	13241	38.12	30.71	189.868	0.176	0.303	0.166	1.504	0.241	0.251	0.618	0.613	0.381	0.387	30
299	13242	38.12	30.96	193.813	0.168	0.305	0.169	1.515	0.242	0.255	0.618	0.614	0.382	0.386	30
300	13243	38.12	31.21	195.02	0.171	0.303	0.176	1.505	0.252	0.262	0.64	0.632	0.361	0.368	30
301	13244	38.12	31.46	196.996	0.169	0.304	0.175	1.501	0.253	0.265	0.642	0.633	0.358	0.367	30
302	13245	38.12	31.71	199.542	0.153	0.303	0.179	1.508	0.266	0.279	0.656	0.65	0.344	0.35	30
303	13246	38.12	31.96	199.355	0.153	0.305	0.183	1.506	0.275	0.284	0.672	0.663	0.328	0.337	30
304	13247	38.12	32.21	197.886	0.161	0.304	0.182	1.504	0.277	0.287	0.679	0.669	0.321	0.331	30
305	13248	38.12	32.46	198.024	0.138	0.297	0.18	1.517	0.276	0.29	0.674	0.67	0.326	0.33	30
306	13249	38.12	32.71	199.255	0.089	0.3	0.189	1.524	0.291	0.306	0.701	0.701	0.299	0.3	30
307	13250	38.12	32.96	198.72	0.112	0.298	0.188	1.532	0.285	0.305	0.683	0.685	0.317	0.316	30
308	13251	38.12	33.21	199.73	0.063	0.299	0.189	1.532	0.296	0.314	0.702	0.706	0.298	0.294	30
309	13252	38.12	33.46	200	0.057	0.299	0.189	1.534	0.302	0.314	0.706	0.706	0.294	0.294	30
310	13253	38.12	33.71	199.966	0.081	0.299	0.194	1.539	0.313	0.325	0.724	0.723	0.276	0.277	30
311	13254	38.12	33.96	199.149	0.114	0.296	0.192	1.528	0.305	0.317	0.719	0.713	0.281	0.287	30
312	13255	38.12	34.21	194.542	0.168	0.297	0.178	1.495	0.277	0.279	0.662	0.646	0.338	0.354	30
313	13256	38.12	34.46	187.76	0.204	0.309	0.176	1.475	0.271	0.27	0.651	0.632	0.349	0.368	30
314	13257	38.12	34.71	195.003	0.165	0.303	0.183	1.491	0.294	0.29	0.661	0.642	0.339	0.358	30
315	13258	37.87	-8.54	199.163	0.145	0.311	0.174	1.535	0.213	0.283	0.515	0.554	0.485	0.446	30
316	13259	37.87	-8.29	199.851	0.14	0.31	0.181	1.55	0.232	0.296	0.537	0.573	0.463	0.427	30
317	13260	37.87	-8.04	199.978	0.165	0.313	0.195	1.555	0.266	0.322	0.595	0.624	0.405	0.377	30
318	13261	37.87	-7.79	199.686	0.184	0.311	0.191	1.554	0.263	0.317	0.593	0.621	0.407	0.379	30
319	13262	37.87	-7.54	199.263	0.194	0.304	0.186	1.55	0.241	0.3	0.573	0.603	0.427	0.397	30
320	13263	37.87	-7.29	197.348	0.214	0.307	0.186	1.543	0.229	0.294	0.561	0.593	0.438	0.407	30
321	13264	37.87	-7.04	193.107	0.239	0.314	0.183	1.531	0.216	0.282	0.551	0.58	0.449	0.42	30
322	13265	37.87	-6.79	194.243	0.248	0.317	0.18	1.525	0.214	0.28	0.559	0.585	0.441	0.415	30
323	13266	37.87	-6.54	194.77	0.249	0.319	0.179	1.524	0.213	0.279	0.553	0.58	0.447	0.42	30
324	13267	37.87	-6.29	195.125	0.248	0.315	0.177	1.533	0.211	0.276	0.542	0.569	0.458	0.431	30
325	13268	37.87	-6.04	194.574	0.242	0.313	0.179	1.54	0.215	0.28	0.544	0.572	0.456	0.428	30
326	13269	37.87	-5.79	196.731	0.225	0.315	0.183	1.541	0.224	0.289	0.567	0.594	0.433	0.406	30
327	13270	37.87	-5.54	196.561	0.217	0.318	0.186	1.539	0.232	0.296	0.583	0.608	0.417	0.392	30
328	13271	37.87	-5.29	194.207	0.212	0.318	0.186	1.545	0.241	0.296	0.583	0.603	0.418	0.397	30
329	13272	37.87	-5.04	195.475	0.197	0.315	0.19	1.549	0.254	0.301	0.599	0.615	0.401	0.385	30
330	13273	37.87	-4.79	196.375	0.184	0.32	0.204	1.548	0.284	0.319	0.639	0.648	0.361	0.352	30
331	13274	37.87	-4.54	198.634	0.161	0.323	0.216	1.555	0.314	0.338	0.676	0.68	0.325	0.321	30
332	13275	37.87	-4.29	199.776	0.16	0.325	0.219	1.558	0.319	0.344	0.689	0.693	0.311	0.308	30
333	13276	37.87	-4.04	199.617	0.166	0.326	0.221	1.558	0.315	0.342	0.692	0.696	0.308	0.304	30
334	13277	37.87	-3.79	199.053	0.174	0.323	0.217	1.553	0.308	0.336	0.682	0.686	0.318	0.314	30
335	13278	37.87	-3.54	198.323	0.192	0.322	0.208	1.545	0.297	0.324	0.676	0.678	0.324	0.322	30
336	13279	37.87	-3.29	198.153	0.189	0.316	0.203	1.539	0.289	0.317	0.67	0.672	0.331	0.328	30
337	13280	37.87	-3.04	196.431	0.209	0.316	0.196	1.52	0.278	0.311	0.648	0.654	0.352	0.346	30
338	13281	37.87	-2.79	194.913	0.226	0.314	0.184	1.497	0.258	0.292	0.611	0.618	0.389	0.382	30
339	13282	37.87	-2.54	197.704	0.201	0.308	0.184	1.501	0.253	0.283	0.601	0.61	0.399	0.39	30
340	13283	37.87	-2.29	198.699	0.189	0.303	0.183	1.505	0.252	0.282	0.6	0.612	0.4	0.388	30
341	13284	37.87	-2.04	197.336	0.192	0.307	0.187	1.512	0.257	0.294	0.606	0.621	0.394	0.379	30
342	13285	37.87	-1.79	196.639	0.185	0.308	0.191	1.521	0.257	0.294	0.61	0.624	0.391	0.376	30
343	13286	37.87	-1.54	195.251	0.175	0.313	0.198	1.53	0.264	0.298	0.618	0.631	0.382	0.369	30
344	13287	37.87	-1.29	195.821	0.142	0.308	0.201	1.541	0.267	0.294	0.606	0.617	0.395	0.383	30
345	13288	37.87	-1.04	197.109	0.121	0.307	0.197	1.548	0.262	0.286	0.596	0.607	0.404	0.393	30
346	13289	37.87	-0.789999999999999	199.19	0.112	0.314	0.193	1.547	0.253	0.277	0.581	0.589	0.419	0.411	30
347	13290	37.87	12.96	198.927	0.142	0.341	0.213	1.518	0.324	0.351	0.68	0.686	0.32	0.314	30
348	13291	37.87	13.21	197.805	0.155	0.347	0.214	1.498	0.332	0.362	0.696	0.701	0.304	0.299	30
349	13292	37.87	13.46	197.127	0.172	0.348	0.213	1.5	0.329	0.365	0.697	0.705	0.303	0.295	30
350	13293	37.87	13.71	197.224	0.169	0.348	0.213	1.506	0.329	0.365	0.691	0.7	0.309	0.301	30
351	13294	37.87	14.96	193.176	0.21	0.339	0.194	1.463	0.265	0.312	0.63	0.642	0.37	0.358	30
352	13295	37.87	15.21	193.905	0.193	0.336	0.195	1.483	0.265	0.318	0.616	0.633	0.384	0.367	30
353	13296	37.87	21.21	199.753	0.087	0.318	0.181	1.534	0.247	0.293	0.594	0.615	0.406	0.385	30
354	13297	37.87	21.46	199.598	0.121	0.322	0.19	1.532	0.254	0.308	0.617	0.64	0.384	0.361	30
355	13298	37.87	21.71	195.62	0.181	0.333	0.198	1.496	0.274	0.325	0.644	0.661	0.356	0.339	30
356	13299	37.87	21.96	193.114	0.216	0.335	0.199	1.481	0.287	0.336	0.651	0.665	0.349	0.335	30
357	13300	37.87	22.21	192.169	0.219	0.325	0.184	1.478	0.267	0.305	0.635	0.643	0.365	0.357	30
358	13301	37.87	22.46	192.746	0.215	0.322	0.182	1.495	0.258	0.293	0.632	0.639	0.368	0.362	30
359	13302	37.87	22.71	197.629	0.188	0.319	0.192	1.534	0.255	0.297	0.638	0.653	0.362	0.347	30
360	13303	37.87	23.96	189.859	0.18	0.326	0.195	1.513	0.27	0.316	0.627	0.645	0.373	0.355	30
361	13304	37.87	27.46	196.582	0.145	0.317	0.191	1.534	0.276	0.311	0.645	0.654	0.355	0.346	30
362	13305	37.87	27.71	196.873	0.162	0.313	0.19	1.548	0.268	0.304	0.645	0.652	0.355	0.348	30
363	13306	37.87	27.96	196.995	0.176	0.31	0.184	1.544	0.251	0.287	0.617	0.624	0.383	0.376	30
364	13307	37.87	28.21	198.204	0.169	0.307	0.182	1.553	0.25	0.283	0.615	0.621	0.385	0.379	30
365	13308	37.87	28.46	197.007	0.182	0.306	0.18	1.55	0.244	0.278	0.607	0.614	0.393	0.386	30
366	13309	37.87	28.71	197.302	0.183	0.307	0.181	1.55	0.247	0.28	0.604	0.611	0.396	0.389	30
367	13310	37.87	28.96	197.376	0.153	0.305	0.186	1.546	0.266	0.29	0.636	0.64	0.364	0.361	30
368	13311	37.87	29.21	198.445	0.154	0.3	0.181	1.547	0.257	0.283	0.628	0.633	0.372	0.367	30
369	13312	37.87	29.46	199.2	0.144	0.296	0.177	1.543	0.253	0.28	0.626	0.632	0.374	0.368	30
370	13313	37.87	29.71	198.314	0.143	0.301	0.176	1.529	0.259	0.284	0.643	0.647	0.357	0.353	30
371	13314	37.87	29.96	197.607	0.147	0.302	0.176	1.524	0.26	0.283	0.642	0.646	0.358	0.354	30
372	13315	37.87	30.21	198.357	0.155	0.3	0.174	1.527	0.251	0.278	0.626	0.631	0.374	0.369	30
373	13316	37.87	30.46	195.967	0.161	0.298	0.173	1.52	0.244	0.265	0.621	0.623	0.379	0.377	30
374	13317	37.87	30.71	191.164	0.181	0.301	0.167	1.512	0.234	0.248	0.604	0.601	0.395	0.399	30
375	13318	37.87	30.96	191.677	0.197	0.305	0.164	1.501	0.229	0.24	0.598	0.59	0.402	0.41	30
376	13319	37.87	31.21	188.823	0.214	0.306	0.158	1.472	0.211	0.216	0.594	0.58	0.406	0.42	30
377	13320	37.87	31.46	196.473	0.149	0.312	0.166	1.499	0.246	0.256	0.633	0.624	0.367	0.376	30
378	13321	37.87	31.71	199.38	0.132	0.309	0.183	1.513	0.28	0.29	0.667	0.659	0.334	0.341	30
379	13322	37.87	31.96	198.003	0.172	0.308	0.183	1.501	0.277	0.283	0.657	0.648	0.343	0.353	30
380	13323	37.87	32.21	197.026	0.196	0.303	0.178	1.502	0.263	0.273	0.645	0.636	0.355	0.365	30
381	13324	37.87	32.46	198.758	0.121	0.289	0.175	1.524	0.26	0.274	0.647	0.643	0.353	0.357	30
382	13325	37.87	32.71	199.902	0.046	0.303	0.19	1.524	0.296	0.305	0.695	0.692	0.305	0.308	30
383	13326	37.87	32.96	199.099	0.082	0.302	0.19	1.524	0.293	0.31	0.695	0.696	0.305	0.304	30
384	13327	37.87	33.21	199.391	0.081	0.297	0.189	1.531	0.289	0.308	0.685	0.69	0.315	0.31	30
385	13328	37.87	33.46	199.921	0.074	0.301	0.195	1.536	0.312	0.326	0.706	0.709	0.294	0.291	30
386	13329	37.87	33.71	198.291	0.114	0.3	0.193	1.53	0.312	0.322	0.699	0.696	0.301	0.305	30
387	13330	37.87	33.96	198.714	0.121	0.29	0.187	1.525	0.293	0.307	0.68	0.677	0.32	0.323	30
388	13331	37.87	34.21	199.165	0.113	0.286	0.182	1.524	0.278	0.288	0.648	0.644	0.352	0.356	30
389	13332	37.87	34.46	195.492	0.124	0.294	0.183	1.51	0.277	0.284	0.65	0.644	0.351	0.356	30
390	13333	37.87	34.71	190.16	0.198	0.299	0.179	1.498	0.278	0.282	0.648	0.633	0.352	0.367	30
391	13334	37.62	-8.54	195.988	0.17	0.323	0.182	1.512	0.225	0.295	0.542	0.581	0.458	0.419	30
392	13335	37.62	-8.29	197.834	0.183	0.318	0.184	1.526	0.23	0.3	0.549	0.588	0.45	0.412	30
393	13336	37.62	-8.04	199.484	0.188	0.31	0.188	1.546	0.246	0.309	0.572	0.607	0.428	0.394	30
394	13337	37.62	-7.79	198.926	0.204	0.306	0.185	1.554	0.244	0.306	0.568	0.603	0.433	0.397	30
395	13338	37.62	-7.54	197.178	0.214	0.309	0.182	1.549	0.236	0.299	0.559	0.593	0.441	0.407	30
396	13339	37.62	-7.29	197.205	0.204	0.311	0.185	1.546	0.238	0.3	0.565	0.596	0.435	0.404	30
397	13340	37.62	-7.04	196.358	0.205	0.311	0.186	1.548	0.237	0.298	0.561	0.59	0.439	0.41	30
398	13341	37.62	-6.79	194.382	0.218	0.316	0.185	1.537	0.233	0.295	0.559	0.587	0.441	0.413	30
399	13342	37.62	-6.54	193.316	0.225	0.317	0.185	1.534	0.232	0.292	0.559	0.585	0.441	0.415	30
400	13343	37.62	-6.29	194.207	0.213	0.314	0.188	1.548	0.243	0.296	0.566	0.589	0.434	0.411	30
401	13344	37.62	-6.04	196.631	0.179	0.313	0.186	1.558	0.252	0.298	0.574	0.595	0.426	0.405	30
402	13345	37.62	-5.79	198.33	0.154	0.313	0.186	1.564	0.259	0.3	0.583	0.601	0.417	0.399	30
403	13346	37.62	-5.54	199.123	0.147	0.319	0.198	1.568	0.29	0.323	0.62	0.631	0.38	0.369	30
404	13347	37.62	-5.29	199.617	0.133	0.321	0.207	1.573	0.313	0.336	0.649	0.654	0.351	0.346	30
405	13348	37.62	-5.04	199.908	0.129	0.317	0.216	1.575	0.323	0.341	0.668	0.67	0.332	0.33	30
406	13349	37.62	-4.79	199.987	0.141	0.322	0.222	1.564	0.33	0.353	0.697	0.7	0.304	0.3	30
407	13350	37.62	-4.54	199.912	0.157	0.326	0.222	1.562	0.32	0.351	0.696	0.702	0.304	0.298	30
408	13351	37.62	-4.29	199.15	0.181	0.33	0.22	1.55	0.312	0.347	0.695	0.702	0.305	0.299	30
409	13352	37.62	-4.04	198.626	0.196	0.328	0.215	1.544	0.297	0.333	0.672	0.68	0.328	0.32	30
410	13353	37.62	-3.79	196.659	0.225	0.325	0.2	1.518	0.275	0.313	0.643	0.652	0.357	0.348	30
411	13354	37.62	-3.54	197.135	0.218	0.321	0.197	1.511	0.276	0.313	0.644	0.652	0.357	0.348	30
412	13355	37.62	-3.29	197.927	0.197	0.313	0.195	1.516	0.273	0.309	0.636	0.646	0.364	0.354	30
413	13356	37.62	-3.04	197.208	0.197	0.309	0.192	1.524	0.272	0.305	0.623	0.631	0.377	0.369	30
414	13357	37.62	-2.79	198.071	0.18	0.304	0.189	1.522	0.264	0.293	0.62	0.626	0.38	0.374	30
415	13358	37.62	-2.54	198.252	0.179	0.302	0.187	1.514	0.26	0.289	0.614	0.622	0.386	0.378	30
416	13359	37.62	-2.29	195.679	0.201	0.305	0.185	1.507	0.256	0.287	0.599	0.609	0.401	0.391	30
417	13360	37.62	-2.04	194.129	0.199	0.306	0.191	1.517	0.263	0.297	0.603	0.615	0.397	0.385	30
418	13361	37.62	-1.79	193.883	0.168	0.307	0.199	1.534	0.269	0.301	0.614	0.626	0.386	0.374	30
419	13362	37.62	-1.54	191.245	0.164	0.314	0.204	1.539	0.273	0.305	0.611	0.623	0.389	0.376	30
420	13363	37.62	13.21	197.96	0.16	0.348	0.213	1.51	0.33	0.36	0.695	0.701	0.305	0.299	30
421	13364	37.62	13.46	197.635	0.173	0.352	0.217	1.509	0.338	0.37	0.711	0.717	0.289	0.283	30
422	13365	37.62	13.71	199.008	0.168	0.351	0.22	1.515	0.356	0.382	0.731	0.733	0.269	0.267	30
423	13366	37.62	13.96	199.391	0.167	0.35	0.221	1.509	0.355	0.38	0.728	0.731	0.272	0.27	30
424	13367	37.62	14.21	199.586	0.172	0.347	0.217	1.505	0.341	0.372	0.713	0.718	0.288	0.282	30
425	13368	37.62	14.46	199.654	0.172	0.344	0.217	1.513	0.339	0.37	0.702	0.708	0.298	0.292	30
426	13369	37.62	14.71	199.37	0.169	0.34	0.215	1.52	0.33	0.361	0.686	0.693	0.314	0.307	30
427	13370	37.62	14.96	194.731	0.181	0.332	0.195	1.494	0.272	0.31	0.615	0.626	0.385	0.374	30
428	13371	37.62	21.71	198.497	0.159	0.328	0.195	1.507	0.265	0.321	0.628	0.65	0.372	0.351	30
429	13372	37.62	21.96	197.136	0.196	0.331	0.197	1.491	0.276	0.328	0.639	0.656	0.361	0.344	30
430	13373	37.62	22.21	196.658	0.205	0.323	0.185	1.485	0.263	0.306	0.632	0.641	0.368	0.359	30
431	13374	37.62	22.46	193.002	0.202	0.326	0.193	1.505	0.273	0.315	0.653	0.664	0.347	0.336	30
432	13375	37.62	22.71	194.77	0.187	0.326	0.197	1.528	0.267	0.315	0.647	0.664	0.353	0.336	30
433	13376	37.62	22.96	192.754	0.197	0.329	0.2	1.523	0.269	0.32	0.64	0.657	0.361	0.343	30
434	13377	37.62	23.21	184.861	0.211	0.332	0.198	1.511	0.271	0.324	0.63	0.649	0.371	0.351	30
435	13378	37.62	27.46	193.222	0.152	0.324	0.191	1.524	0.289	0.319	0.652	0.658	0.348	0.342	30
436	13379	37.62	27.71	191.093	0.209	0.316	0.187	1.537	0.255	0.298	0.61	0.62	0.39	0.38	30
437	13380	37.62	27.96	196.366	0.189	0.311	0.187	1.559	0.252	0.293	0.613	0.621	0.387	0.379	30
438	13381	37.62	28.21	197.881	0.199	0.31	0.18	1.544	0.241	0.28	0.597	0.604	0.403	0.396	30
439	13382	37.62	28.46	196.966	0.205	0.311	0.181	1.544	0.246	0.286	0.603	0.613	0.397	0.387	30
440	13383	37.62	28.71	198.045	0.18	0.31	0.185	1.548	0.25	0.289	0.607	0.617	0.393	0.383	30
441	13384	37.62	28.96	196.764	0.158	0.308	0.183	1.536	0.253	0.279	0.617	0.621	0.383	0.379	30
442	13385	37.62	29.21	195.747	0.172	0.303	0.177	1.528	0.25	0.272	0.624	0.625	0.376	0.375	30
443	13386	37.62	29.46	198.29	0.163	0.297	0.169	1.53	0.241	0.262	0.611	0.613	0.389	0.387	30
444	13387	37.62	29.71	198.076	0.158	0.299	0.173	1.527	0.256	0.273	0.631	0.631	0.369	0.369	30
445	13388	37.62	29.96	197.677	0.149	0.299	0.175	1.526	0.259	0.277	0.635	0.636	0.365	0.364	30
446	13389	37.62	30.21	198.309	0.154	0.297	0.17	1.526	0.248	0.268	0.62	0.622	0.38	0.379	30
447	13390	37.62	30.46	196.119	0.17	0.301	0.17	1.525	0.244	0.264	0.616	0.618	0.384	0.383	30
448	13391	37.62	30.71	193.887	0.197	0.309	0.172	1.528	0.236	0.265	0.598	0.603	0.402	0.397	30
449	13392	37.62	30.96	194.023	0.21	0.306	0.166	1.522	0.228	0.249	0.591	0.589	0.409	0.41	30
450	13393	37.62	31.21	188.443	0.225	0.304	0.161	1.488	0.22	0.236	0.589	0.584	0.411	0.416	30
451	13394	37.62	31.46	194.264	0.164	0.307	0.161	1.497	0.233	0.244	0.606	0.599	0.394	0.401	30
452	13395	37.62	31.71	197.668	0.132	0.308	0.178	1.511	0.269	0.28	0.65	0.642	0.35	0.358	30
453	13396	37.62	31.96	197.342	0.167	0.308	0.182	1.497	0.275	0.282	0.651	0.643	0.349	0.357	30
