# Command file for Castanea
# Generated on Rstudio by user vandermeersch, on the 2023-08-22

# The filenames below are relative to the folder containing this command file
castaneaFileName	=	CastaneaSpecies_08_2021.txt
inventoryFileName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/run/inventory.txt

climateBaseName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/clim_test/false/500BP/
climateExtension	=	.txt
simulationName	=	ind1_


#	siteId	gridName	latitude	longitude	soilHeight	stone	wfc	wilt	bulk	SOLCLAYtop	SOLCLAYsol	SOLFINtop	SOLFINsol	SOLSANDtop	SOLSANDsol	numberOfYears
227	9083	47.62	8.96	199.283	0.135	0.31	0.151	1.491	0.215	0.235	0.617	0.591	0.383	0.409	30
228	9084	47.62	9.21	199.257	0.13	0.313	0.148	1.489	0.208	0.227	0.611	0.588	0.389	0.411	30
229	9085	47.62	9.46	199.022	0.131	0.313	0.143	1.488	0.195	0.21	0.594	0.57	0.406	0.429	30
230	9086	47.62	9.71	197.234	0.14	0.323	0.148	1.453	0.204	0.22	0.614	0.591	0.386	0.409	30
231	9087	47.62	9.96	191.142	0.173	0.33	0.15	1.395	0.218	0.233	0.637	0.611	0.363	0.389	30
232	9088	47.62	10.21	188.353	0.193	0.33	0.148	1.383	0.209	0.222	0.63	0.601	0.37	0.399	30
233	9089	47.62	10.46	186.879	0.198	0.331	0.147	1.374	0.205	0.218	0.62	0.593	0.38	0.407	30
234	9090	47.62	10.71	187.058	0.203	0.329	0.146	1.376	0.202	0.215	0.61	0.582	0.39	0.418	30
235	9091	47.62	10.96	183.868	0.223	0.325	0.141	1.356	0.186	0.197	0.587	0.554	0.413	0.446	30
236	9092	47.62	11.21	185.432	0.213	0.326	0.146	1.382	0.194	0.208	0.595	0.565	0.405	0.435	30
237	9093	47.62	11.46	179.641	0.229	0.325	0.144	1.36	0.189	0.205	0.595	0.562	0.405	0.438	30
238	9094	47.62	11.71	179.748	0.239	0.326	0.146	1.348	0.188	0.205	0.6	0.566	0.4	0.434	30
239	9095	47.62	11.96	182.591	0.232	0.331	0.151	1.368	0.192	0.209	0.604	0.571	0.396	0.429	30
240	9096	47.62	12.21	184.077	0.218	0.333	0.154	1.383	0.199	0.216	0.615	0.584	0.385	0.416	30
241	9097	47.62	12.46	181.658	0.226	0.332	0.151	1.359	0.192	0.209	0.609	0.576	0.391	0.423	30
242	9098	47.62	12.71	175.237	0.246	0.334	0.15	1.332	0.183	0.199	0.592	0.557	0.408	0.442	30
243	9099	47.62	12.96	171.427	0.242	0.336	0.154	1.342	0.186	0.201	0.589	0.558	0.411	0.442	30
244	9100	47.62	13.21	177.802	0.235	0.339	0.158	1.351	0.199	0.219	0.614	0.583	0.386	0.417	30
245	9101	47.62	13.46	178.39	0.244	0.334	0.15	1.336	0.19	0.205	0.6	0.565	0.4	0.434	30
246	9102	47.62	13.71	171.066	0.249	0.334	0.148	1.308	0.184	0.197	0.585	0.552	0.415	0.448	30
247	9103	47.62	13.96	170.466	0.258	0.33	0.141	1.303	0.17	0.18	0.568	0.534	0.432	0.465	30
248	9104	47.62	14.21	173.606	0.256	0.326	0.14	1.326	0.169	0.177	0.571	0.535	0.428	0.465	30
249	9105	47.62	14.46	180.634	0.254	0.328	0.145	1.339	0.175	0.185	0.584	0.546	0.416	0.454	30
250	9106	47.62	14.71	181.119	0.261	0.329	0.147	1.341	0.179	0.191	0.591	0.552	0.409	0.448	30
251	9107	47.62	14.96	179.675	0.27	0.326	0.142	1.325	0.169	0.179	0.578	0.539	0.422	0.461	30
252	9108	47.62	15.21	182.947	0.27	0.323	0.139	1.33	0.164	0.173	0.569	0.529	0.431	0.471	30
253	9109	47.62	15.46	190.538	0.262	0.318	0.137	1.336	0.167	0.175	0.572	0.53	0.427	0.47	30
254	9110	47.62	15.71	190.315	0.263	0.319	0.138	1.34	0.171	0.18	0.573	0.532	0.426	0.467	30
255	9111	47.62	15.96	194.49	0.234	0.313	0.144	1.412	0.179	0.193	0.57	0.538	0.429	0.462	30
256	9112	47.62	16.21	199.701	0.177	0.301	0.149	1.505	0.19	0.21	0.571	0.548	0.428	0.452	30
257	9113	47.62	16.46	199.995	0.121	0.293	0.161	1.527	0.217	0.24	0.588	0.569	0.411	0.431	30
258	9114	47.62	16.71	199.997	0.073	0.292	0.158	1.513	0.24	0.251	0.582	0.556	0.418	0.444	30
259	9115	47.62	16.96	199.999	0.054	0.276	0.148	1.513	0.241	0.236	0.542	0.5	0.458	0.5	30
260	9116	47.62	17.21	200	0.046	0.28	0.151	1.509	0.246	0.232	0.545	0.493	0.455	0.507	30
261	9117	47.62	17.46	200	0.042	0.269	0.143	1.516	0.221	0.208	0.508	0.457	0.492	0.543	30
262	9118	47.62	17.71	200	0.048	0.263	0.14	1.519	0.207	0.201	0.501	0.457	0.499	0.543	30
263	9119	47.62	17.96	200	0.048	0.262	0.138	1.515	0.2	0.192	0.482	0.439	0.518	0.561	30
264	9120	47.62	18.21	200	0.051	0.267	0.143	1.513	0.205	0.2	0.503	0.465	0.497	0.535	30
265	9121	47.62	18.46	200	0.067	0.284	0.16	1.512	0.229	0.243	0.567	0.542	0.432	0.458	30
266	9122	47.62	18.71	200	0.072	0.284	0.159	1.509	0.231	0.241	0.568	0.541	0.432	0.459	30
267	9123	47.62	18.96	199.998	0.083	0.285	0.159	1.505	0.23	0.245	0.56	0.538	0.439	0.462	30
268	9124	47.62	19.21	199.997	0.072	0.274	0.15	1.51	0.217	0.221	0.515	0.491	0.485	0.509	30
269	9125	47.62	19.46	200	0.069	0.283	0.161	1.511	0.234	0.243	0.553	0.53	0.447	0.47	30
270	9126	47.62	19.71	200	0.044	0.292	0.167	1.508	0.255	0.257	0.564	0.539	0.436	0.461	30
271	9127	47.62	19.96	200	0.041	0.316	0.189	1.507	0.318	0.316	0.647	0.62	0.353	0.38	30
272	9128	47.62	20.21	200	0.039	0.318	0.19	1.507	0.326	0.325	0.653	0.627	0.347	0.373	30
273	9129	47.62	20.46	200	0.04	0.317	0.189	1.505	0.332	0.328	0.663	0.636	0.337	0.364	30
274	9130	47.62	20.71	199.999	0.035	0.306	0.179	1.505	0.303	0.3	0.637	0.61	0.363	0.39	30
275	9131	47.62	20.96	200	0.032	0.309	0.182	1.505	0.297	0.3	0.642	0.619	0.358	0.381	30
276	9132	47.62	21.21	200	0.031	0.319	0.186	1.498	0.304	0.308	0.667	0.644	0.333	0.356	30
277	9133	47.62	21.46	200	0.025	0.293	0.16	1.498	0.258	0.254	0.577	0.547	0.423	0.453	30
278	9134	47.62	21.71	200	0.026	0.232	0.116	1.518	0.161	0.16	0.349	0.325	0.651	0.674	30
279	9135	47.62	21.96	200	0.027	0.215	0.104	1.53	0.13	0.132	0.278	0.259	0.722	0.741	30
280	9136	47.62	22.21	200	0.026	0.243	0.126	1.531	0.175	0.179	0.404	0.384	0.596	0.616	30
281	9137	47.62	22.46	200	0.026	0.29	0.166	1.525	0.263	0.269	0.61	0.588	0.39	0.412	30
282	9138	47.62	22.71	200	0.028	0.297	0.174	1.533	0.277	0.289	0.65	0.631	0.35	0.369	30
283	9139	47.62	22.96	199.994	0.038	0.296	0.17	1.533	0.258	0.277	0.648	0.633	0.353	0.367	30
284	9140	47.62	23.21	199.957	0.048	0.302	0.17	1.526	0.251	0.272	0.657	0.644	0.343	0.357	30
285	9141	47.62	23.46	199.38	0.07	0.309	0.167	1.507	0.247	0.267	0.672	0.656	0.327	0.345	30
286	9142	47.62	23.71	197.745	0.122	0.316	0.159	1.477	0.229	0.245	0.669	0.645	0.33	0.355	30
287	9143	47.62	23.96	196.712	0.15	0.318	0.15	1.462	0.212	0.226	0.657	0.63	0.343	0.37	30
288	9144	47.62	24.21	196.806	0.162	0.319	0.149	1.452	0.211	0.224	0.656	0.629	0.344	0.371	30
289	9145	47.62	24.46	194.006	0.183	0.318	0.142	1.42	0.192	0.202	0.629	0.597	0.371	0.403	30
290	9146	47.62	24.71	183.61	0.237	0.313	0.126	1.333	0.146	0.149	0.551	0.508	0.448	0.492	30
291	9147	47.62	24.96	184.275	0.243	0.309	0.121	1.313	0.136	0.139	0.524	0.478	0.476	0.521	30
292	9148	47.62	25.21	190.694	0.228	0.31	0.128	1.35	0.151	0.16	0.545	0.507	0.455	0.493	30
293	9149	47.62	25.46	192.926	0.225	0.312	0.136	1.378	0.178	0.191	0.578	0.548	0.422	0.452	30
294	9150	47.62	25.71	196.19	0.197	0.316	0.151	1.424	0.207	0.223	0.615	0.591	0.385	0.409	30
295	9151	47.62	25.96	199.334	0.118	0.312	0.162	1.479	0.229	0.25	0.656	0.637	0.344	0.363	30
296	9152	47.62	26.21	199.968	0.077	0.31	0.169	1.5	0.243	0.262	0.674	0.658	0.327	0.342	30
297	9153	47.62	26.46	199.999	0.064	0.309	0.168	1.501	0.246	0.263	0.679	0.664	0.321	0.336	30
298	9154	47.62	26.71	199.999	0.062	0.313	0.175	1.496	0.261	0.278	0.699	0.684	0.301	0.316	30
299	9155	47.62	26.96	200	0.058	0.325	0.192	1.474	0.289	0.304	0.744	0.732	0.256	0.268	30
300	9156	47.62	27.21	200	0.052	0.331	0.198	1.459	0.304	0.314	0.763	0.752	0.237	0.248	30
301	9157	47.62	27.46	199.999	0.048	0.329	0.195	1.455	0.301	0.31	0.755	0.744	0.245	0.256	30
302	9158	47.62	27.71	200	0.054	0.336	0.202	1.442	0.319	0.328	0.786	0.776	0.214	0.224	30
303	9159	47.62	27.96	200	0.061	0.336	0.202	1.446	0.313	0.324	0.776	0.765	0.224	0.235	30
304	9160	47.62	28.21	200	0.068	0.335	0.201	1.446	0.308	0.32	0.769	0.759	0.231	0.241	30
305	9161	47.62	28.46	200	0.066	0.335	0.2	1.445	0.299	0.309	0.759	0.749	0.241	0.251	30
306	9162	47.62	28.71	200	0.067	0.333	0.198	1.448	0.295	0.305	0.754	0.743	0.246	0.257	30
307	9163	47.62	28.96	200	0.066	0.331	0.194	1.45	0.299	0.307	0.765	0.754	0.235	0.246	30
308	9164	47.62	29.21	200	0.065	0.338	0.203	1.44	0.309	0.315	0.781	0.771	0.22	0.229	30
309	9165	47.62	29.46	200	0.069	0.339	0.203	1.445	0.31	0.317	0.784	0.775	0.216	0.225	30
310	9166	47.62	29.71	200	0.069	0.338	0.2	1.448	0.306	0.311	0.77	0.759	0.23	0.241	30
311	9167	47.62	29.96	200	0.065	0.341	0.201	1.443	0.304	0.308	0.767	0.757	0.234	0.243	30
312	9168	47.62	30.21	200	0.06	0.343	0.205	1.433	0.314	0.318	0.781	0.773	0.219	0.227	30
313	9169	47.62	30.46	200	0.056	0.343	0.205	1.43	0.309	0.316	0.773	0.767	0.227	0.233	30
314	9170	47.62	30.71	200	0.048	0.345	0.203	1.425	0.314	0.321	0.781	0.775	0.219	0.224	30
315	9171	47.62	30.96	199.997	0.048	0.346	0.203	1.423	0.318	0.326	0.789	0.785	0.211	0.215	30
316	9172	47.62	31.21	199.994	0.051	0.344	0.202	1.439	0.308	0.317	0.771	0.767	0.23	0.233	30
317	9173	47.62	31.46	200	0.052	0.345	0.202	1.43	0.307	0.315	0.77	0.766	0.23	0.234	30
318	9174	47.62	31.71	200	0.05	0.347	0.203	1.417	0.302	0.311	0.765	0.763	0.235	0.237	30
319	9175	47.62	31.96	199.999	0.044	0.351	0.202	1.401	0.3	0.309	0.763	0.76	0.237	0.24	30
320	9176	47.62	32.21	199.995	0.046	0.348	0.202	1.418	0.3	0.31	0.771	0.771	0.229	0.229	30
321	9177	47.62	32.46	200	0.036	0.35	0.204	1.421	0.303	0.314	0.76	0.759	0.24	0.241	30
322	9178	47.62	32.71	200	0.029	0.355	0.206	1.412	0.31	0.321	0.764	0.761	0.236	0.239	30
323	9179	47.62	32.96	199.999	0.039	0.352	0.206	1.43	0.299	0.309	0.753	0.751	0.247	0.25	30
324	9180	47.62	33.21	199.981	0.049	0.349	0.206	1.447	0.298	0.308	0.749	0.747	0.251	0.253	30
325	9181	47.62	33.46	199.998	0.043	0.351	0.209	1.45	0.313	0.323	0.768	0.765	0.232	0.235	30
326	9182	47.62	33.71	199.999	0.038	0.351	0.207	1.446	0.317	0.328	0.777	0.774	0.223	0.226	30
327	9183	47.62	33.96	199.975	0.043	0.343	0.193	1.46	0.303	0.314	0.762	0.758	0.238	0.242	30
328	9184	47.62	34.21	199.948	0.042	0.335	0.185	1.477	0.294	0.305	0.742	0.736	0.258	0.264	30
329	9185	47.62	34.46	199.933	0.039	0.337	0.185	1.476	0.291	0.302	0.739	0.735	0.261	0.265	30
330	9186	47.62	34.71	199.968	0.037	0.335	0.185	1.472	0.29	0.3	0.75	0.745	0.25	0.255	30
331	9187	47.37	-2.29	199.888	0.099	0.315	0.154	1.473	0.22	0.239	0.578	0.561	0.422	0.439	30
332	9188	47.37	-2.04	199.972	0.103	0.314	0.156	1.484	0.222	0.243	0.6	0.584	0.4	0.416	30
333	9189	47.37	-1.79	199.972	0.113	0.311	0.156	1.494	0.216	0.248	0.612	0.601	0.388	0.399	30
334	9190	47.37	-1.54	199.984	0.114	0.305	0.157	1.503	0.213	0.245	0.61	0.6	0.39	0.4	30
335	9191	47.37	-1.29	199.987	0.12	0.308	0.161	1.509	0.215	0.248	0.636	0.627	0.364	0.373	30
336	9192	47.37	-1.04	199.996	0.124	0.313	0.165	1.511	0.219	0.257	0.664	0.658	0.336	0.342	30
337	9193	47.37	-0.789999999999999	199.992	0.123	0.314	0.166	1.511	0.22	0.26	0.661	0.658	0.339	0.342	30
338	9194	47.37	-0.539999999999999	199.978	0.115	0.304	0.166	1.515	0.227	0.26	0.632	0.624	0.368	0.376	30
339	9195	47.37	-0.289999999999999	199.967	0.106	0.3	0.167	1.517	0.242	0.277	0.627	0.619	0.373	0.381	30
340	9196	47.37	-0.0399999999999991	199.974	0.105	0.296	0.16	1.514	0.227	0.264	0.591	0.586	0.409	0.414	30
341	9197	47.37	0.210000000000001	199.873	0.117	0.298	0.159	1.515	0.22	0.261	0.592	0.59	0.408	0.41	30
342	9198	47.37	0.460000000000001	199.862	0.118	0.301	0.164	1.52	0.218	0.26	0.609	0.605	0.391	0.395	30
343	9199	47.37	0.710000000000001	199.999	0.117	0.305	0.172	1.526	0.231	0.272	0.651	0.642	0.349	0.358	30
344	9200	47.37	0.960000000000001	199.999	0.123	0.306	0.173	1.529	0.231	0.274	0.662	0.653	0.338	0.348	30
345	9201	47.37	1.21	200	0.116	0.301	0.167	1.528	0.216	0.257	0.64	0.631	0.36	0.369	30
346	9202	47.37	1.46	200	0.104	0.286	0.152	1.528	0.194	0.23	0.564	0.553	0.436	0.447	30
347	9203	47.37	1.71	200	0.103	0.277	0.143	1.527	0.175	0.21	0.51	0.499	0.49	0.501	30
348	9204	47.37	1.96	199.995	0.11	0.277	0.139	1.522	0.162	0.195	0.482	0.471	0.519	0.529	30
349	9205	47.37	2.21	199.997	0.125	0.282	0.141	1.523	0.158	0.191	0.509	0.497	0.491	0.502	30
350	9206	47.37	2.46	200	0.149	0.309	0.171	1.532	0.215	0.257	0.672	0.661	0.328	0.339	30
351	9207	47.37	2.71	200	0.149	0.32	0.189	1.532	0.253	0.3	0.731	0.725	0.269	0.275	30
352	9208	47.37	2.96	200	0.134	0.318	0.19	1.533	0.264	0.31	0.728	0.722	0.272	0.278	30
353	9209	47.37	3.21	199.999	0.152	0.327	0.198	1.531	0.271	0.318	0.746	0.74	0.254	0.26	30
354	9210	47.37	3.46	199.995	0.158	0.333	0.202	1.526	0.274	0.324	0.74	0.738	0.26	0.263	30
355	9211	47.37	3.71	199.958	0.165	0.327	0.189	1.517	0.253	0.298	0.7	0.695	0.3	0.305	30
356	9212	47.37	3.96	199.952	0.186	0.316	0.161	1.499	0.202	0.232	0.617	0.604	0.383	0.396	30
357	9213	47.37	4.21	199.982	0.18	0.321	0.168	1.508	0.217	0.25	0.647	0.639	0.353	0.361	30
358	9214	47.37	4.46	199.926	0.176	0.334	0.195	1.511	0.272	0.315	0.735	0.73	0.265	0.271	30
359	9215	47.37	4.71	199.955	0.188	0.337	0.196	1.505	0.279	0.315	0.747	0.737	0.253	0.263	30
360	9216	47.37	4.96	199.99	0.168	0.333	0.192	1.515	0.268	0.299	0.718	0.71	0.282	0.29	30
361	9217	47.37	5.21	199.999	0.119	0.321	0.185	1.525	0.257	0.283	0.695	0.686	0.305	0.314	30
362	9218	47.37	5.46	200	0.104	0.309	0.171	1.522	0.234	0.257	0.655	0.639	0.345	0.361	30
363	9219	47.37	5.71	199.997	0.113	0.316	0.179	1.518	0.242	0.271	0.671	0.654	0.329	0.346	30
364	9220	47.37	5.96	199.993	0.127	0.327	0.19	1.506	0.26	0.298	0.7	0.682	0.3	0.318	30
365	9221	47.37	6.21	199.944	0.133	0.338	0.196	1.498	0.274	0.318	0.721	0.701	0.279	0.299	30
366	9222	47.37	6.46	199.775	0.138	0.345	0.196	1.484	0.28	0.326	0.726	0.705	0.274	0.295	30
367	9223	47.37	6.71	199.44	0.156	0.345	0.191	1.465	0.273	0.314	0.708	0.685	0.292	0.315	30
368	9224	47.37	6.96	198.983	0.173	0.341	0.183	1.453	0.256	0.292	0.686	0.661	0.314	0.339	30
369	9225	47.37	7.21	198.704	0.187	0.334	0.174	1.449	0.239	0.268	0.666	0.639	0.334	0.361	30
370	9226	47.37	7.46	198.791	0.185	0.33	0.17	1.459	0.236	0.263	0.653	0.628	0.347	0.372	30
371	9227	47.37	7.71	199.432	0.17	0.33	0.172	1.478	0.24	0.268	0.656	0.632	0.345	0.368	30
372	9228	47.37	7.96	199.513	0.153	0.327	0.168	1.489	0.237	0.263	0.645	0.622	0.355	0.378	30
373	9229	47.37	8.21	199.637	0.143	0.322	0.16	1.489	0.226	0.248	0.625	0.602	0.375	0.398	30
374	9230	47.37	8.46	199.138	0.143	0.318	0.155	1.476	0.218	0.238	0.614	0.59	0.386	0.41	30
375	9231	47.37	8.71	198.169	0.142	0.319	0.153	1.453	0.215	0.234	0.619	0.594	0.381	0.406	30
376	9232	47.37	8.96	195.264	0.163	0.33	0.158	1.417	0.225	0.243	0.637	0.612	0.362	0.388	30
377	9233	47.37	9.21	190.677	0.177	0.332	0.155	1.385	0.219	0.236	0.632	0.608	0.367	0.392	30
378	9234	47.37	9.46	189.607	0.187	0.335	0.153	1.397	0.214	0.229	0.617	0.594	0.383	0.406	30
379	9235	47.37	9.71	184.148	0.192	0.334	0.149	1.378	0.208	0.221	0.608	0.582	0.392	0.418	30
380	9236	47.37	9.96	165.34	0.236	0.33	0.143	1.304	0.192	0.201	0.593	0.562	0.407	0.438	30
381	9237	47.37	10.21	151.224	0.254	0.326	0.135	1.27	0.168	0.172	0.562	0.532	0.438	0.468	30
382	9238	47.37	10.46	142.663	0.275	0.326	0.134	1.252	0.16	0.164	0.542	0.513	0.458	0.487	30
383	9239	47.37	10.71	153.625	0.27	0.322	0.131	1.278	0.162	0.167	0.541	0.508	0.459	0.492	30
384	9240	47.37	10.96	155.831	0.269	0.32	0.129	1.285	0.157	0.163	0.532	0.498	0.468	0.501	30
385	9241	47.37	11.21	160.379	0.267	0.32	0.132	1.301	0.159	0.166	0.537	0.505	0.463	0.495	30
386	9242	47.37	11.46	154.485	0.274	0.32	0.13	1.288	0.153	0.159	0.532	0.502	0.468	0.498	30
387	9243	47.37	11.71	161.29	0.263	0.32	0.131	1.307	0.157	0.165	0.548	0.515	0.452	0.485	30
388	9244	47.37	11.96	162.46	0.252	0.319	0.13	1.314	0.155	0.162	0.549	0.514	0.451	0.486	30
389	9245	47.37	12.21	159.348	0.251	0.317	0.126	1.306	0.149	0.153	0.541	0.505	0.459	0.495	30
390	9246	47.37	12.46	163.242	0.249	0.316	0.124	1.312	0.145	0.148	0.539	0.503	0.461	0.497	30
391	9247	47.37	12.71	161.956	0.256	0.317	0.124	1.3	0.144	0.147	0.536	0.497	0.463	0.503	30
392	9248	47.37	12.96	158.337	0.254	0.319	0.127	1.291	0.147	0.15	0.535	0.498	0.465	0.502	30
393	9249	47.37	13.21	165.422	0.248	0.32	0.129	1.304	0.152	0.157	0.543	0.503	0.457	0.496	30
394	9250	47.37	13.46	161.594	0.252	0.32	0.129	1.276	0.146	0.151	0.537	0.498	0.463	0.501	30
395	9251	47.37	13.71	149.032	0.262	0.317	0.123	1.262	0.132	0.133	0.512	0.476	0.488	0.524	30
396	9252	47.37	13.96	157.292	0.261	0.312	0.119	1.282	0.129	0.128	0.514	0.474	0.486	0.526	30
397	9253	47.37	14.21	160.806	0.265	0.309	0.116	1.279	0.12	0.118	0.507	0.462	0.493	0.538	30
398	9254	47.37	14.46	168.911	0.269	0.309	0.117	1.29	0.121	0.12	0.508	0.462	0.492	0.538	30
399	9255	47.37	14.71	173.825	0.266	0.311	0.122	1.313	0.132	0.135	0.523	0.48	0.477	0.52	30
400	9256	47.37	14.96	184.012	0.254	0.31	0.127	1.344	0.144	0.15	0.535	0.49	0.465	0.51	30
401	9257	47.37	15.21	188.653	0.249	0.309	0.131	1.361	0.155	0.162	0.544	0.499	0.456	0.501	30
402	9258	47.37	15.46	193.527	0.238	0.314	0.138	1.372	0.173	0.185	0.57	0.529	0.43	0.471	30
403	9259	47.37	15.71	196.169	0.224	0.311	0.139	1.41	0.169	0.18	0.559	0.522	0.441	0.478	30
404	9260	47.37	15.96	197.597	0.191	0.301	0.142	1.469	0.173	0.188	0.563	0.533	0.437	0.467	30
405	9261	47.37	16.21	199.803	0.159	0.292	0.149	1.515	0.186	0.207	0.57	0.546	0.429	0.454	30
406	9262	47.37	16.46	199.972	0.122	0.291	0.161	1.529	0.215	0.238	0.588	0.566	0.412	0.434	30
407	9263	47.37	16.71	199.999	0.073	0.287	0.164	1.534	0.237	0.25	0.587	0.557	0.413	0.443	30
408	9264	47.37	16.96	200	0.055	0.27	0.148	1.533	0.221	0.221	0.521	0.483	0.479	0.517	30
409	9265	47.37	17.21	200	0.044	0.264	0.142	1.526	0.217	0.212	0.497	0.455	0.503	0.545	30
410	9266	47.37	17.46	200	0.046	0.263	0.143	1.526	0.21	0.208	0.49	0.45	0.51	0.55	30
411	9267	47.37	17.71	200	0.068	0.274	0.153	1.525	0.212	0.229	0.531	0.504	0.469	0.496	30
412	9268	47.37	17.96	200	0.075	0.279	0.159	1.525	0.219	0.237	0.547	0.525	0.453	0.475	30
413	9269	47.37	18.21	200	0.069	0.276	0.154	1.519	0.216	0.227	0.53	0.504	0.47	0.496	30
414	9270	47.37	18.46	200	0.062	0.276	0.153	1.513	0.216	0.223	0.534	0.505	0.466	0.495	30
415	9271	47.37	18.71	200	0.056	0.275	0.149	1.509	0.212	0.209	0.526	0.491	0.474	0.51	30
416	9272	47.37	18.96	199.999	0.054	0.268	0.144	1.508	0.21	0.204	0.508	0.473	0.492	0.527	30
417	9273	47.37	19.21	199.998	0.047	0.248	0.129	1.515	0.183	0.174	0.419	0.388	0.58	0.612	30
418	9274	47.37	19.46	200	0.053	0.251	0.132	1.516	0.181	0.181	0.414	0.39	0.586	0.61	30
419	9275	47.37	19.71	200	0.038	0.263	0.141	1.512	0.201	0.2	0.446	0.422	0.554	0.577	30
420	9276	47.37	19.96	200	0.028	0.299	0.173	1.503	0.286	0.281	0.578	0.549	0.422	0.451	30
421	9277	47.37	20.21	200	0.03	0.336	0.214	1.494	0.374	0.368	0.723	0.695	0.277	0.305	30
422	9278	47.37	20.46	200	0.032	0.322	0.203	1.496	0.35	0.347	0.701	0.675	0.299	0.325	30
423	9279	47.37	20.71	200	0.028	0.319	0.197	1.498	0.327	0.327	0.683	0.657	0.317	0.343	30
424	9280	47.37	20.96	200	0.028	0.329	0.203	1.498	0.324	0.33	0.695	0.674	0.305	0.326	30
425	9281	47.37	21.21	200	0.029	0.324	0.193	1.494	0.316	0.32	0.69	0.666	0.31	0.334	30
426	9282	47.37	21.46	200	0.025	0.304	0.173	1.497	0.283	0.28	0.621	0.592	0.379	0.408	30
427	9283	47.37	21.71	200	0.026	0.264	0.142	1.512	0.222	0.22	0.485	0.459	0.515	0.541	30
428	9284	47.37	21.96	200	0.026	0.259	0.14	1.521	0.212	0.216	0.496	0.475	0.504	0.525	30
429	9285	47.37	22.21	200	0.029	0.28	0.159	1.528	0.242	0.255	0.6	0.583	0.4	0.417	30
430	9286	47.37	22.46	200	0.045	0.294	0.173	1.532	0.257	0.279	0.641	0.628	0.359	0.372	30
431	9287	47.37	22.71	200	0.053	0.298	0.177	1.534	0.257	0.281	0.643	0.631	0.357	0.369	30
432	9288	47.37	22.96	199.999	0.058	0.304	0.18	1.526	0.261	0.285	0.663	0.652	0.338	0.348	30
433	9289	47.37	23.21	199.991	0.06	0.307	0.176	1.518	0.262	0.284	0.684	0.672	0.317	0.328	30
434	9290	47.37	23.46	199.982	0.072	0.309	0.169	1.513	0.252	0.274	0.688	0.675	0.312	0.325	30
435	9291	47.37	23.71	199.909	0.081	0.314	0.166	1.507	0.249	0.27	0.695	0.682	0.304	0.318	30
436	9292	47.37	23.96	199.626	0.096	0.316	0.163	1.498	0.244	0.261	0.693	0.677	0.307	0.323	30
437	9293	47.37	24.21	198.744	0.129	0.316	0.159	1.482	0.233	0.246	0.678	0.659	0.321	0.341	30
438	9294	47.37	24.46	197.264	0.157	0.317	0.154	1.462	0.221	0.233	0.662	0.639	0.338	0.36	30
439	9295	47.37	24.71	192.19	0.19	0.314	0.142	1.423	0.196	0.206	0.629	0.602	0.371	0.398	30
440	9296	47.37	24.96	190.113	0.21	0.31	0.129	1.384	0.165	0.171	0.578	0.544	0.422	0.456	30
441	9297	47.37	25.21	190.502	0.221	0.306	0.123	1.364	0.15	0.155	0.551	0.516	0.449	0.484	30
442	9298	47.37	25.46	190.411	0.242	0.308	0.124	1.354	0.153	0.158	0.547	0.511	0.453	0.489	30
443	9299	47.37	25.71	192.043	0.235	0.312	0.135	1.374	0.179	0.191	0.569	0.538	0.431	0.462	30
444	9300	47.37	25.96	196.478	0.186	0.32	0.157	1.425	0.217	0.238	0.621	0.598	0.379	0.402	30
445	9301	47.37	26.21	199.437	0.113	0.312	0.162	1.482	0.234	0.254	0.652	0.633	0.348	0.367	30
446	9302	47.37	26.46	199.987	0.072	0.306	0.164	1.505	0.243	0.26	0.673	0.656	0.327	0.344	30
447	9303	47.37	26.71	199.999	0.069	0.309	0.168	1.503	0.25	0.266	0.686	0.67	0.314	0.33	30
448	9304	47.37	26.96	200	0.061	0.325	0.193	1.477	0.291	0.305	0.747	0.735	0.253	0.265	30
449	9305	47.37	27.21	200	0.051	0.334	0.205	1.461	0.315	0.328	0.772	0.764	0.227	0.236	30
450	9306	47.37	27.46	200	0.043	0.328	0.198	1.461	0.309	0.32	0.755	0.746	0.244	0.254	30
451	9307	47.37	27.71	200	0.048	0.328	0.197	1.455	0.309	0.32	0.762	0.752	0.238	0.248	30
452	9308	47.37	27.96	200	0.064	0.327	0.196	1.459	0.299	0.31	0.749	0.738	0.251	0.262	30
453	9309	47.37	28.21	200	0.075	0.319	0.185	1.471	0.279	0.292	0.716	0.702	0.284	0.298	30
454	9310	47.37	28.46	200	0.067	0.321	0.187	1.467	0.279	0.292	0.716	0.702	0.284	0.298	30
455	9311	47.37	28.71	200	0.062	0.33	0.195	1.457	0.291	0.303	0.737	0.725	0.263	0.275	30
456	9312	47.37	28.96	200	0.066	0.334	0.2	1.447	0.299	0.308	0.761	0.751	0.239	0.249	30
457	9313	47.37	29.21	200	0.06	0.333	0.201	1.447	0.305	0.313	0.767	0.758	0.233	0.242	30
458	9314	47.37	29.46	200	0.064	0.339	0.207	1.445	0.314	0.322	0.787	0.779	0.213	0.22	30
459	9315	47.37	29.71	200	0.07	0.338	0.204	1.448	0.305	0.312	0.764	0.756	0.236	0.244	30
