# Command file for Castanea
# Generated on Rstudio by user vandermeersch, on the 2023-08-22

# The filenames below are relative to the folder containing this command file
castaneaFileName	=	CastaneaSpecies_08_2021.txt
inventoryFileName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/run/inventory.txt

climateBaseName	=	C:/Users/vandermeersch/Documents/CEFE/phd/hindcasting/simulation/castanea/clim_test/false/500BP/
climateExtension	=	.txt
simulationName	=	ind1_


#	siteId	gridName	latitude	longitude	soilHeight	stone	wfc	wilt	bulk	SOLCLAYtop	SOLCLAYsol	SOLFINtop	SOLFINsol	SOLSANDtop	SOLSANDsol	numberOfYears
229	7723	49.87	6.96	199.723	0.204	0.305	0.145	1.498	0.187	0.199	0.633	0.613	0.367	0.386	30
230	7724	49.87	7.21	199.537	0.211	0.309	0.146	1.49	0.185	0.198	0.641	0.62	0.359	0.38	30
231	7725	49.87	7.46	199.923	0.2	0.311	0.154	1.511	0.192	0.207	0.664	0.645	0.336	0.355	30
232	7726	49.87	7.71	199.964	0.189	0.309	0.157	1.51	0.196	0.21	0.659	0.641	0.341	0.359	30
233	7727	49.87	7.96	199.98	0.149	0.306	0.164	1.513	0.214	0.226	0.683	0.672	0.317	0.328	30
234	7728	49.87	8.21	199.991	0.118	0.306	0.169	1.516	0.227	0.237	0.69	0.681	0.31	0.319	30
235	7729	49.87	8.46	199.997	0.086	0.284	0.149	1.522	0.205	0.211	0.559	0.542	0.441	0.458	30
236	7730	49.87	8.71	199.999	0.122	0.283	0.141	1.53	0.177	0.191	0.559	0.542	0.441	0.458	30
237	7731	49.87	8.96	199.995	0.143	0.287	0.14	1.526	0.173	0.19	0.593	0.575	0.407	0.424	30
238	7732	49.87	9.21	199.989	0.178	0.294	0.141	1.51	0.172	0.184	0.61	0.588	0.39	0.412	30
239	7733	49.87	9.46	199.98	0.196	0.305	0.146	1.493	0.18	0.19	0.623	0.603	0.376	0.397	30
240	7734	49.87	9.71	199.997	0.168	0.316	0.174	1.519	0.229	0.25	0.704	0.697	0.296	0.303	30
241	7735	49.87	9.96	200	0.15	0.315	0.178	1.522	0.234	0.254	0.712	0.708	0.288	0.292	30
242	7736	49.87	10.21	200	0.129	0.304	0.167	1.525	0.214	0.231	0.655	0.651	0.345	0.349	30
243	7737	49.87	10.46	200	0.159	0.306	0.159	1.52	0.203	0.219	0.634	0.625	0.366	0.375	30
244	7738	49.87	10.71	200	0.156	0.3	0.149	1.521	0.191	0.208	0.598	0.59	0.401	0.41	30
245	7739	49.87	10.96	199.999	0.151	0.3	0.154	1.518	0.202	0.218	0.616	0.608	0.384	0.392	30
246	7740	49.87	11.21	199.999	0.177	0.315	0.166	1.509	0.223	0.243	0.657	0.645	0.342	0.355	30
247	7741	49.87	11.46	199.967	0.181	0.309	0.154	1.504	0.197	0.216	0.617	0.603	0.382	0.397	30
248	7742	49.87	11.71	199.403	0.183	0.301	0.141	1.491	0.174	0.189	0.577	0.558	0.423	0.442	30
249	7743	49.87	11.96	199.02	0.188	0.295	0.129	1.475	0.155	0.168	0.543	0.519	0.457	0.481	30
250	7744	49.87	12.21	199.559	0.182	0.29	0.127	1.482	0.149	0.162	0.535	0.51	0.465	0.49	30
251	7745	49.87	12.46	198.958	0.194	0.291	0.123	1.453	0.146	0.156	0.53	0.498	0.47	0.501	30
252	7746	49.87	12.71	199.486	0.186	0.289	0.127	1.469	0.15	0.163	0.533	0.507	0.467	0.493	30
253	7747	49.87	12.96	199.972	0.183	0.29	0.134	1.502	0.162	0.178	0.563	0.543	0.437	0.457	30
254	7748	49.87	13.21	199.99	0.175	0.289	0.14	1.516	0.168	0.185	0.573	0.558	0.426	0.441	30
255	7749	49.87	13.46	199.998	0.168	0.286	0.141	1.529	0.168	0.186	0.577	0.564	0.423	0.436	30
256	7750	49.87	13.71	199.995	0.178	0.288	0.141	1.521	0.169	0.186	0.587	0.569	0.413	0.43	30
257	7751	49.87	13.96	199.996	0.179	0.294	0.147	1.515	0.182	0.199	0.6	0.585	0.4	0.415	30
258	7752	49.87	14.21	199.999	0.166	0.292	0.149	1.526	0.187	0.208	0.608	0.596	0.392	0.404	30
259	7753	49.87	14.46	199.999	0.157	0.286	0.144	1.535	0.179	0.199	0.602	0.59	0.397	0.41	30
260	7754	49.87	14.71	200	0.157	0.283	0.14	1.538	0.173	0.195	0.601	0.588	0.399	0.412	30
261	7755	49.87	14.96	200	0.151	0.291	0.146	1.537	0.186	0.207	0.629	0.615	0.371	0.385	30
262	7756	49.87	15.21	199.999	0.134	0.296	0.154	1.533	0.204	0.225	0.656	0.644	0.344	0.356	30
263	7757	49.87	15.46	199.999	0.127	0.294	0.155	1.536	0.2	0.223	0.637	0.628	0.363	0.372	30
264	7758	49.87	15.71	199.989	0.14	0.295	0.148	1.523	0.192	0.213	0.621	0.607	0.379	0.393	30
265	7759	49.87	15.96	199.928	0.135	0.3	0.157	1.51	0.204	0.229	0.651	0.64	0.349	0.36	30
266	7760	49.87	16.21	199.933	0.143	0.304	0.161	1.515	0.201	0.229	0.666	0.658	0.334	0.342	30
267	7761	49.87	16.46	199.851	0.157	0.303	0.153	1.508	0.19	0.214	0.651	0.641	0.349	0.359	30
268	7762	49.87	16.71	199.825	0.168	0.303	0.144	1.494	0.178	0.196	0.632	0.616	0.368	0.384	30
269	7763	49.87	16.96	199.642	0.157	0.304	0.147	1.49	0.177	0.195	0.629	0.614	0.371	0.386	30
270	7764	49.87	17.21	198.925	0.168	0.306	0.14	1.465	0.17	0.184	0.622	0.603	0.378	0.397	30
271	7765	49.87	17.46	199.67	0.173	0.303	0.134	1.471	0.167	0.181	0.619	0.599	0.381	0.401	30
272	7766	49.87	17.71	199.985	0.155	0.303	0.148	1.516	0.181	0.202	0.672	0.657	0.328	0.342	30
273	7767	49.87	17.96	200	0.124	0.302	0.154	1.538	0.186	0.209	0.692	0.679	0.308	0.321	30
274	7768	49.87	18.21	199.988	0.095	0.297	0.152	1.536	0.192	0.212	0.646	0.63	0.354	0.37	30
275	7769	49.87	18.46	199.965	0.094	0.294	0.146	1.532	0.189	0.208	0.604	0.587	0.396	0.413	30
276	7770	49.87	18.71	199.881	0.097	0.296	0.146	1.526	0.18	0.201	0.602	0.586	0.398	0.414	30
277	7771	49.87	18.96	199.518	0.118	0.299	0.144	1.505	0.176	0.194	0.592	0.573	0.408	0.427	30
278	7772	49.87	19.21	199.582	0.126	0.303	0.146	1.502	0.184	0.201	0.619	0.598	0.381	0.402	30
279	7773	49.87	19.46	199.645	0.141	0.304	0.146	1.497	0.187	0.203	0.644	0.622	0.356	0.378	30
280	7774	49.87	19.71	199.669	0.141	0.305	0.146	1.5	0.191	0.209	0.663	0.641	0.337	0.359	30
281	7775	49.87	19.96	199.632	0.139	0.307	0.149	1.501	0.19	0.208	0.671	0.649	0.329	0.351	30
282	7776	49.87	20.21	199.742	0.128	0.304	0.15	1.507	0.188	0.207	0.671	0.652	0.329	0.348	30
283	7777	49.87	20.46	199.928	0.128	0.3	0.147	1.513	0.182	0.203	0.651	0.633	0.349	0.367	30
284	7778	49.87	20.71	199.966	0.118	0.294	0.143	1.521	0.175	0.195	0.636	0.618	0.364	0.382	30
285	7779	49.87	20.96	199.984	0.115	0.296	0.145	1.518	0.175	0.195	0.653	0.636	0.347	0.364	30
286	7780	49.87	21.21	199.99	0.115	0.296	0.143	1.517	0.17	0.189	0.655	0.637	0.345	0.362	30
287	7781	49.87	21.46	199.989	0.113	0.3	0.145	1.517	0.179	0.198	0.666	0.647	0.334	0.353	30
288	7782	49.87	21.71	199.993	0.112	0.304	0.145	1.509	0.177	0.196	0.668	0.649	0.332	0.351	30
289	7783	49.87	21.96	199.991	0.114	0.305	0.143	1.507	0.175	0.193	0.661	0.642	0.339	0.358	30
290	7784	49.87	22.21	199.985	0.118	0.306	0.143	1.505	0.175	0.192	0.663	0.641	0.338	0.359	30
291	7785	49.87	22.46	199.979	0.117	0.304	0.143	1.499	0.172	0.189	0.654	0.632	0.346	0.368	30
292	7786	49.87	22.71	199.997	0.089	0.297	0.142	1.506	0.168	0.184	0.64	0.622	0.36	0.378	30
293	7787	49.87	22.96	200	0.064	0.285	0.135	1.511	0.16	0.176	0.568	0.554	0.432	0.446	30
294	7788	49.87	23.21	200	0.071	0.277	0.126	1.511	0.149	0.164	0.532	0.518	0.468	0.482	30
295	7789	49.87	23.46	200	0.091	0.284	0.127	1.508	0.147	0.161	0.551	0.535	0.449	0.465	30
296	7790	49.87	23.71	200	0.104	0.292	0.13	1.497	0.155	0.167	0.573	0.554	0.426	0.446	30
297	7791	49.87	23.96	200	0.103	0.297	0.139	1.501	0.165	0.18	0.609	0.591	0.391	0.409	30
298	7792	49.87	24.21	200	0.089	0.299	0.145	1.496	0.178	0.195	0.642	0.629	0.358	0.37	30
299	7793	49.87	24.46	200	0.08	0.306	0.152	1.493	0.191	0.213	0.651	0.64	0.349	0.36	30
300	7794	49.87	24.71	200	0.088	0.311	0.155	1.488	0.198	0.22	0.663	0.652	0.337	0.348	30
301	7795	49.87	24.96	199.999	0.108	0.312	0.152	1.488	0.188	0.208	0.67	0.658	0.33	0.342	30
302	7796	49.87	25.21	200	0.109	0.312	0.148	1.482	0.185	0.202	0.686	0.673	0.314	0.327	30
303	7797	49.87	25.46	200	0.103	0.309	0.146	1.479	0.185	0.199	0.69	0.68	0.31	0.32	30
304	7798	49.87	25.71	200	0.1	0.306	0.146	1.474	0.184	0.195	0.689	0.679	0.311	0.322	30
305	7799	49.87	25.96	200	0.086	0.31	0.15	1.461	0.188	0.198	0.692	0.681	0.308	0.319	30
306	7800	49.87	26.21	200	0.079	0.315	0.153	1.451	0.192	0.203	0.693	0.683	0.307	0.317	30
307	7801	49.87	26.46	200	0.078	0.315	0.154	1.45	0.196	0.204	0.686	0.675	0.314	0.325	30
308	7802	49.87	26.71	200	0.077	0.316	0.153	1.458	0.193	0.2	0.69	0.679	0.31	0.321	30
309	7803	49.87	26.96	200	0.077	0.315	0.153	1.464	0.194	0.2	0.7	0.688	0.3	0.312	30
310	7804	49.87	27.21	200	0.073	0.311	0.151	1.459	0.192	0.199	0.695	0.684	0.305	0.316	30
311	7805	49.87	27.46	200	0.067	0.31	0.15	1.451	0.187	0.193	0.672	0.661	0.328	0.339	30
312	7806	49.87	27.71	200	0.064	0.31	0.147	1.447	0.179	0.185	0.65	0.638	0.35	0.362	30
313	7807	49.87	27.96	200	0.064	0.31	0.148	1.455	0.179	0.186	0.659	0.647	0.341	0.353	30
314	7808	49.87	28.21	200	0.068	0.308	0.146	1.468	0.175	0.184	0.653	0.643	0.347	0.357	30
315	7809	49.87	28.46	200	0.068	0.304	0.143	1.471	0.173	0.182	0.641	0.631	0.359	0.369	30
316	7810	49.87	28.71	200	0.068	0.308	0.148	1.466	0.174	0.184	0.653	0.645	0.347	0.355	30
317	7811	49.87	28.96	200	0.067	0.309	0.15	1.462	0.172	0.182	0.65	0.64	0.351	0.36	30
318	7812	49.87	29.21	200	0.065	0.308	0.151	1.471	0.171	0.179	0.653	0.642	0.348	0.358	30
319	7813	49.87	29.46	200	0.064	0.306	0.152	1.471	0.162	0.169	0.618	0.607	0.382	0.393	30
320	7814	49.87	29.71	200	0.06	0.309	0.155	1.469	0.164	0.173	0.618	0.609	0.382	0.391	30
321	7815	49.87	29.96	200	0.054	0.31	0.154	1.465	0.168	0.176	0.616	0.606	0.384	0.394	30
322	7816	49.87	30.21	200	0.053	0.313	0.159	1.457	0.179	0.186	0.641	0.631	0.359	0.369	30
323	7817	49.87	30.46	200	0.052	0.312	0.158	1.451	0.187	0.194	0.661	0.651	0.339	0.349	30
324	7818	49.87	30.71	199.994	0.05	0.312	0.156	1.441	0.191	0.197	0.666	0.656	0.334	0.344	30
325	7819	49.87	30.96	199.974	0.052	0.309	0.151	1.453	0.186	0.192	0.647	0.637	0.353	0.364	30
326	7820	49.87	31.21	199.944	0.051	0.299	0.143	1.481	0.176	0.184	0.607	0.595	0.393	0.405	30
327	7821	49.87	31.46	199.35	0.057	0.299	0.136	1.489	0.174	0.184	0.565	0.554	0.435	0.446	30
328	7822	49.87	31.71	199.767	0.038	0.304	0.144	1.453	0.181	0.185	0.587	0.576	0.413	0.424	30
329	7823	49.87	31.96	200	0.033	0.317	0.154	1.421	0.204	0.205	0.659	0.647	0.342	0.353	30
330	7824	49.87	32.21	200	0.033	0.325	0.156	1.395	0.208	0.206	0.682	0.67	0.318	0.33	30
331	7825	49.87	32.46	200	0.034	0.327	0.156	1.402	0.205	0.205	0.683	0.672	0.317	0.329	30
332	7826	49.87	32.71	200	0.036	0.324	0.154	1.43	0.204	0.207	0.661	0.651	0.339	0.35	30
333	7827	49.87	32.96	200	0.04	0.318	0.152	1.454	0.202	0.207	0.647	0.639	0.353	0.361	30
334	7828	49.87	33.21	200	0.037	0.324	0.158	1.438	0.208	0.211	0.678	0.67	0.322	0.33	30
335	7829	49.87	33.46	200	0.035	0.325	0.159	1.437	0.215	0.218	0.679	0.671	0.321	0.33	30
336	7830	49.87	33.71	200	0.036	0.322	0.158	1.438	0.219	0.222	0.677	0.669	0.323	0.331	30
337	7831	49.87	33.96	200	0.036	0.315	0.155	1.456	0.209	0.215	0.654	0.646	0.346	0.354	30
338	7832	49.87	34.21	200	0.036	0.329	0.17	1.431	0.236	0.238	0.718	0.71	0.282	0.29	30
339	7833	49.87	34.46	200	0.037	0.323	0.167	1.438	0.229	0.232	0.704	0.695	0.296	0.306	30
340	7834	49.87	34.71	199.999	0.032	0.31	0.15	1.46	0.205	0.212	0.628	0.62	0.372	0.38	30
341	7835	49.62	-1.54	199.871	0.122	0.321	0.148	1.443	0.177	0.198	0.635	0.618	0.366	0.382	30
342	7836	49.62	-1.29	199.924	0.129	0.315	0.153	1.479	0.206	0.226	0.693	0.673	0.307	0.327	30
343	7837	49.62	0.460000000000001	199.983	0.112	0.315	0.155	1.504	0.199	0.213	0.74	0.714	0.26	0.286	30
344	7838	49.62	0.710000000000001	199.992	0.115	0.316	0.155	1.506	0.195	0.212	0.746	0.723	0.254	0.277	30
345	7839	49.62	0.960000000000001	199.994	0.12	0.316	0.157	1.5	0.198	0.216	0.752	0.731	0.248	0.269	30
346	7840	49.62	1.21	199.98	0.131	0.321	0.162	1.498	0.203	0.224	0.766	0.747	0.233	0.253	30
347	7841	49.62	1.46	199.946	0.136	0.326	0.167	1.502	0.213	0.235	0.776	0.757	0.223	0.243	30
348	7842	49.62	1.71	199.949	0.13	0.325	0.168	1.511	0.212	0.232	0.788	0.769	0.212	0.231	30
349	7843	49.62	1.96	199.999	0.129	0.326	0.172	1.524	0.214	0.232	0.816	0.801	0.183	0.199	30
350	7844	49.62	2.21	200	0.128	0.326	0.18	1.535	0.228	0.247	0.837	0.824	0.163	0.175	30
351	7845	49.62	2.46	200	0.123	0.321	0.175	1.54	0.224	0.243	0.822	0.804	0.178	0.196	30
352	7846	49.62	2.71	200	0.117	0.309	0.164	1.544	0.207	0.222	0.769	0.744	0.231	0.256	30
353	7847	49.62	2.96	200	0.12	0.301	0.156	1.538	0.187	0.203	0.693	0.67	0.307	0.33	30
354	7848	49.62	3.21	200	0.12	0.299	0.157	1.538	0.186	0.201	0.674	0.653	0.326	0.347	30
355	7849	49.62	3.46	200	0.13	0.304	0.163	1.536	0.2	0.217	0.701	0.682	0.299	0.318	30
356	7850	49.62	3.71	200	0.123	0.308	0.169	1.539	0.215	0.232	0.73	0.712	0.27	0.288	30
357	7851	49.62	3.96	199.998	0.125	0.317	0.179	1.538	0.235	0.254	0.779	0.765	0.221	0.235	30
358	7852	49.62	4.21	199.974	0.13	0.324	0.186	1.531	0.251	0.271	0.803	0.79	0.198	0.21	30
359	7853	49.62	4.46	199.898	0.134	0.321	0.183	1.522	0.245	0.265	0.765	0.751	0.235	0.249	30
360	7854	49.62	4.71	199.929	0.15	0.321	0.178	1.519	0.238	0.257	0.721	0.706	0.279	0.294	30
361	7855	49.62	4.96	199.879	0.162	0.324	0.174	1.507	0.235	0.255	0.71	0.696	0.29	0.303	30
362	7856	49.62	5.21	199.81	0.167	0.329	0.175	1.491	0.235	0.256	0.705	0.693	0.295	0.307	30
363	7857	49.62	5.46	199.789	0.174	0.331	0.174	1.491	0.23	0.254	0.692	0.68	0.308	0.32	30
364	7858	49.62	5.71	199.878	0.171	0.329	0.175	1.502	0.233	0.255	0.696	0.683	0.304	0.317	30
365	7859	49.62	5.96	199.953	0.166	0.328	0.182	1.517	0.241	0.263	0.707	0.695	0.293	0.305	30
366	7860	49.62	6.21	199.982	0.163	0.325	0.182	1.524	0.242	0.264	0.708	0.697	0.291	0.303	30
367	7861	49.62	6.46	199.97	0.177	0.315	0.17	1.526	0.231	0.249	0.693	0.681	0.307	0.319	30
368	7862	49.62	6.71	199.709	0.204	0.305	0.146	1.496	0.19	0.201	0.638	0.618	0.362	0.382	30
369	7863	49.62	6.96	199.581	0.213	0.308	0.14	1.476	0.18	0.189	0.628	0.603	0.371	0.396	30
370	7864	49.62	7.21	199.745	0.21	0.311	0.144	1.49	0.183	0.195	0.634	0.612	0.365	0.387	30
371	7865	49.62	7.46	199.993	0.195	0.312	0.153	1.517	0.193	0.208	0.647	0.631	0.352	0.369	30
372	7866	49.62	7.71	199.999	0.18	0.309	0.159	1.525	0.196	0.211	0.658	0.643	0.342	0.356	30
373	7867	49.62	7.96	199.995	0.167	0.307	0.159	1.516	0.203	0.217	0.677	0.663	0.322	0.337	30
374	7868	49.62	8.21	199.997	0.116	0.302	0.162	1.517	0.223	0.232	0.669	0.657	0.331	0.343	30
375	7869	49.62	8.46	199.999	0.08	0.283	0.147	1.524	0.211	0.217	0.555	0.536	0.445	0.464	30
376	7870	49.62	8.71	199.971	0.156	0.294	0.144	1.519	0.188	0.201	0.598	0.578	0.402	0.422	30
377	7871	49.62	8.96	199.953	0.202	0.301	0.14	1.495	0.174	0.186	0.611	0.588	0.389	0.412	30
378	7872	49.62	9.21	199.969	0.192	0.304	0.144	1.501	0.18	0.194	0.629	0.61	0.371	0.39	30
379	7873	49.62	9.46	199.999	0.172	0.317	0.168	1.523	0.222	0.242	0.709	0.701	0.291	0.299	30
380	7874	49.62	9.71	200	0.162	0.324	0.185	1.527	0.252	0.276	0.751	0.747	0.249	0.253	30
381	7875	49.62	9.96	200	0.143	0.322	0.182	1.529	0.241	0.264	0.759	0.756	0.241	0.244	30
382	7876	49.62	10.21	200	0.138	0.315	0.174	1.529	0.225	0.244	0.712	0.708	0.288	0.292	30
383	7877	49.62	10.46	200	0.154	0.307	0.159	1.523	0.207	0.223	0.633	0.626	0.367	0.374	30
384	7878	49.62	10.71	200	0.143	0.296	0.148	1.527	0.189	0.205	0.583	0.577	0.417	0.423	30
385	7879	49.62	10.96	200	0.134	0.29	0.145	1.519	0.188	0.202	0.564	0.559	0.435	0.441	30
386	7880	49.62	11.21	200	0.165	0.304	0.153	1.51	0.204	0.22	0.615	0.604	0.385	0.396	30
387	7881	49.62	11.46	199.989	0.188	0.314	0.159	1.503	0.203	0.226	0.631	0.615	0.369	0.385	30
388	7882	49.62	11.71	199.974	0.177	0.308	0.153	1.508	0.185	0.209	0.592	0.578	0.408	0.422	30
389	7883	49.62	11.96	199.86	0.173	0.294	0.138	1.51	0.161	0.178	0.542	0.528	0.458	0.472	30
390	7884	49.62	12.21	199.798	0.182	0.287	0.132	1.505	0.154	0.167	0.539	0.518	0.461	0.482	30
391	7885	49.62	12.46	199.45	0.198	0.291	0.125	1.465	0.147	0.157	0.528	0.498	0.472	0.502	30
392	7886	49.62	12.71	199.634	0.191	0.291	0.13	1.485	0.156	0.17	0.543	0.519	0.457	0.481	30
393	7887	49.62	12.96	199.97	0.172	0.292	0.143	1.532	0.173	0.193	0.583	0.571	0.417	0.429	30
394	7888	49.62	13.21	199.984	0.158	0.292	0.148	1.532	0.179	0.199	0.594	0.584	0.406	0.415	30
395	7889	49.62	13.46	199.995	0.17	0.289	0.146	1.527	0.178	0.197	0.595	0.582	0.405	0.417	30
396	7890	49.62	13.71	199.936	0.187	0.286	0.133	1.495	0.16	0.175	0.56	0.54	0.44	0.46	30
397	7891	49.62	13.96	199.981	0.175	0.286	0.135	1.5	0.161	0.178	0.555	0.54	0.445	0.46	30
398	7892	49.62	14.21	200	0.17	0.279	0.132	1.529	0.158	0.176	0.55	0.534	0.45	0.466	30
399	7893	49.62	14.46	200	0.168	0.279	0.135	1.535	0.165	0.184	0.569	0.554	0.431	0.446	30
400	7894	49.62	14.71	199.997	0.168	0.284	0.137	1.534	0.165	0.184	0.58	0.564	0.419	0.436	30
401	7895	49.62	14.96	199.99	0.171	0.286	0.135	1.526	0.162	0.179	0.58	0.559	0.42	0.441	30
402	7896	49.62	15.21	199.994	0.167	0.285	0.134	1.523	0.163	0.181	0.578	0.558	0.422	0.442	30
403	7897	49.62	15.46	199.997	0.165	0.286	0.135	1.522	0.16	0.178	0.57	0.551	0.43	0.449	30
404	7898	49.62	15.71	199.972	0.169	0.288	0.136	1.517	0.158	0.174	0.563	0.543	0.437	0.457	30
405	7899	49.62	15.96	199.826	0.178	0.29	0.129	1.479	0.151	0.165	0.549	0.526	0.451	0.474	30
406	7900	49.62	16.21	199.93	0.179	0.291	0.134	1.491	0.159	0.175	0.571	0.551	0.429	0.449	30
407	7901	49.62	16.46	199.959	0.172	0.296	0.145	1.51	0.176	0.195	0.612	0.597	0.388	0.403	30
408	7902	49.62	16.71	199.962	0.169	0.3	0.146	1.508	0.18	0.198	0.625	0.612	0.374	0.388	30
409	7903	49.62	16.96	199.989	0.144	0.304	0.152	1.512	0.19	0.21	0.651	0.642	0.349	0.358	30
410	7904	49.62	17.21	199.955	0.105	0.31	0.163	1.508	0.211	0.228	0.685	0.676	0.315	0.324	30
411	7905	49.62	17.46	199.868	0.138	0.303	0.149	1.498	0.191	0.207	0.657	0.64	0.343	0.36	30
412	7906	49.62	17.71	199.964	0.145	0.303	0.152	1.511	0.196	0.215	0.678	0.664	0.322	0.336	30
413	7907	49.62	17.96	199.927	0.128	0.304	0.158	1.526	0.202	0.223	0.699	0.686	0.301	0.314	30
414	7908	49.62	18.21	199.648	0.138	0.306	0.152	1.501	0.198	0.215	0.664	0.646	0.336	0.354	30
415	7909	49.62	18.46	199.188	0.168	0.308	0.142	1.459	0.179	0.192	0.62	0.598	0.38	0.402	30
416	7910	49.62	18.71	199.218	0.178	0.311	0.143	1.454	0.181	0.195	0.625	0.602	0.374	0.398	30
417	7911	49.62	18.96	198.132	0.199	0.314	0.14	1.433	0.177	0.187	0.615	0.587	0.384	0.413	30
418	7912	49.62	19.21	197.673	0.197	0.314	0.141	1.43	0.181	0.191	0.616	0.588	0.384	0.412	30
419	7913	49.62	19.46	197.365	0.204	0.316	0.138	1.421	0.174	0.183	0.605	0.573	0.395	0.426	30
420	7914	49.62	19.71	198.454	0.185	0.315	0.141	1.443	0.181	0.192	0.621	0.594	0.379	0.405	30
421	7915	49.62	19.96	198.304	0.181	0.316	0.144	1.448	0.185	0.198	0.634	0.609	0.366	0.391	30
422	7916	49.62	20.21	197.43	0.197	0.314	0.142	1.439	0.18	0.192	0.626	0.598	0.374	0.402	30
423	7917	49.62	20.46	198.926	0.18	0.311	0.147	1.473	0.188	0.203	0.651	0.628	0.348	0.372	30
424	7918	49.62	20.71	199.346	0.163	0.306	0.146	1.491	0.188	0.204	0.655	0.634	0.345	0.366	30
425	7919	49.62	20.96	199.4	0.169	0.306	0.144	1.479	0.181	0.196	0.655	0.634	0.345	0.366	30
426	7920	49.62	21.21	199.795	0.161	0.305	0.143	1.481	0.181	0.197	0.654	0.63	0.346	0.37	30
427	7921	49.62	21.46	199.932	0.143	0.304	0.144	1.487	0.185	0.201	0.657	0.635	0.343	0.365	30
428	7922	49.62	21.71	199.906	0.126	0.306	0.144	1.486	0.186	0.202	0.667	0.646	0.333	0.353	30
429	7923	49.62	21.96	199.915	0.123	0.307	0.146	1.492	0.189	0.205	0.673	0.653	0.327	0.347	30
430	7924	49.62	22.21	199.934	0.138	0.309	0.144	1.486	0.186	0.201	0.659	0.634	0.341	0.366	30
431	7925	49.62	22.46	199.787	0.161	0.313	0.141	1.459	0.184	0.197	0.64	0.61	0.36	0.39	30
432	7926	49.62	22.71	199.827	0.146	0.311	0.144	1.471	0.188	0.202	0.659	0.632	0.341	0.368	30
433	7927	49.62	22.96	199.873	0.105	0.301	0.142	1.503	0.186	0.201	0.66	0.638	0.34	0.361	30
434	7928	49.62	23.21	199.981	0.086	0.297	0.138	1.504	0.181	0.195	0.646	0.626	0.354	0.374	30
435	7929	49.62	23.46	199.998	0.079	0.297	0.136	1.498	0.176	0.188	0.612	0.594	0.388	0.406	30
436	7930	49.62	23.71	200	0.074	0.292	0.133	1.497	0.169	0.18	0.577	0.56	0.423	0.439	30
437	7931	49.62	23.96	200	0.096	0.293	0.137	1.506	0.171	0.186	0.612	0.592	0.388	0.408	30
438	7932	49.62	24.21	200	0.11	0.3	0.142	1.496	0.179	0.195	0.657	0.635	0.343	0.365	30
439	7933	49.62	24.46	200	0.107	0.307	0.149	1.496	0.189	0.206	0.691	0.671	0.309	0.329	30
440	7934	49.62	24.71	200	0.114	0.31	0.149	1.488	0.193	0.21	0.699	0.68	0.302	0.32	30
441	7935	49.62	24.96	199.999	0.12	0.312	0.147	1.484	0.192	0.207	0.706	0.69	0.295	0.31	30
442	7936	49.62	25.21	200	0.1	0.317	0.15	1.475	0.195	0.208	0.719	0.708	0.281	0.292	30
443	7937	49.62	25.46	200	0.095	0.315	0.151	1.469	0.194	0.205	0.71	0.7	0.29	0.3	30
444	7938	49.62	25.71	200	0.097	0.313	0.153	1.468	0.193	0.202	0.701	0.691	0.299	0.309	30
445	7939	49.62	25.96	200	0.089	0.315	0.154	1.457	0.197	0.204	0.707	0.695	0.294	0.305	30
446	7940	49.62	26.21	200	0.083	0.317	0.153	1.445	0.2	0.206	0.703	0.691	0.297	0.309	30
447	7941	49.62	26.46	200	0.076	0.315	0.151	1.439	0.196	0.202	0.691	0.678	0.309	0.322	30
448	7942	49.62	26.71	200	0.079	0.312	0.15	1.446	0.194	0.2	0.702	0.69	0.299	0.311	30
449	7943	49.62	26.96	200	0.086	0.311	0.151	1.459	0.194	0.202	0.703	0.691	0.298	0.309	30
450	7944	49.62	27.21	200	0.082	0.31	0.15	1.46	0.192	0.2	0.693	0.679	0.307	0.321	30
451	7945	49.62	27.46	200	0.074	0.312	0.152	1.448	0.2	0.206	0.71	0.696	0.291	0.304	30
452	7946	49.62	27.71	200	0.068	0.315	0.151	1.446	0.201	0.207	0.704	0.691	0.296	0.309	30
453	7947	49.62	27.96	200	0.066	0.313	0.149	1.453	0.193	0.2	0.685	0.671	0.315	0.329	30
454	7948	49.62	28.21	200	0.07	0.312	0.149	1.456	0.187	0.195	0.673	0.662	0.327	0.338	30
455	7949	49.62	28.46	200	0.07	0.311	0.15	1.452	0.187	0.195	0.673	0.663	0.327	0.337	30
456	7950	49.62	28.71	200	0.066	0.315	0.154	1.452	0.196	0.204	0.694	0.683	0.306	0.317	30
457	7951	49.62	28.96	200	0.069	0.313	0.154	1.45	0.198	0.206	0.701	0.69	0.299	0.31	30
458	7952	49.62	29.21	200	0.072	0.309	0.154	1.463	0.19	0.2	0.69	0.68	0.31	0.32	30
459	7953	49.62	29.46	200	0.069	0.311	0.157	1.466	0.186	0.195	0.683	0.673	0.317	0.327	30
460	7954	49.62	29.71	200	0.063	0.313	0.16	1.463	0.186	0.196	0.673	0.664	0.327	0.336	30
461	7955	49.62	29.96	200	0.059	0.309	0.156	1.466	0.178	0.186	0.634	0.623	0.366	0.377	30
462	7956	49.62	30.21	200	0.057	0.308	0.158	1.461	0.189	0.196	0.654	0.642	0.346	0.358	30
